Starting CP-SAT solver v9.15.6755Parameters: random_seed: 0 max_time_in_seconds: 900 log_search_progress: true cp_model_presolve: true num_search_workers: 1Initial satisfaction model '': (model_fingerprint: 0x294f9720dfbb7c11)
#Variables: 3'892 (685 primary variables)
  - 3'794 Booleans in [0,1]
  - 98 in [0,127]
#kAllDiff: 1
#kLinMax: 3'108 (#expressions: 6'216)
#kLinear1: 1
#kLinearN: 542 (#terms: 3'892)
#kTable: 1Starting presolve at 0.00s  2.35e-04s  0.00e+00d  [DetectDominanceRelations]   3.58e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=3 #num_dual_strengthening=1   1.20e-05s  0.00e+00d  [ExtractEncodingFromLinear] #potential_subsets=96   3.72e-04s  0.00e+00d  [DetectDuplicateColumns]   1.14e-03s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 63'708 nodes and 99'445 arcs.[Symmetry] Symmetry computation done. time: 0.007556 dtime: 0.032741  8.65e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.75e-01s  7.18e-01d  [Probe] #probed=53'546 #fixed_bools=1'059 #new_bounds=11 #new_binary_clauses=58'631   8.05e-04s  1.49e-03d  [MaxClique]   1.07e-03s  0.00e+00d  [DetectDominanceRelations]   3.03e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1   4.87e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   8.20e-04s  0.00e+00d  [DetectDuplicateConstraints]   8.20e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.15e-04s  1.18e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=539 #num_inclusions=7   6.40e-05s  0.00e+00d  [DetectDifferentVariables]   3.16e-04s  4.10e-05d  [ProcessSetPPC] #relevant_constraints=666   1.21e-03s  0.00e+00d  [TransformClausesToExactlyOne] #num_amos=127   4.47e-03s  0.00e+00d  [DetectEncodedComplexDomains]   8.10e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   5.06e-03s  2.48e-02d  [FindBigAtMostOneAndLinearOverlap]   3.01e-04s  4.82e-04d  [FindBigVerticalLinearOverlap]   7.60e-05s  1.93e-05d  [FindBigHorizontalLinearOverlap] #linears=539   3.50e-05s  0.00e+00d  [MergeClauses]   1.10e-03s  0.00e+00d  [DetectDominanceRelations]   1.71e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   1.05e-03s  0.00e+00d  [DetectDominanceRelations]   1.69e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   3.05e-04s  0.00e+00d  [DetectDuplicateColumns]   7.60e-04s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 60'531 nodes and 93'091 arcs.[Symmetry] Symmetry computation done. time: 0.005777 dtime: 0.0294917  8.98e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.56e-01s  6.73e-01d  [Probe] #probed=51'506 #new_binary_clauses=57'679   7.78e-04s  2.50e-03d  [MaxClique]   1.09e-03s  0.00e+00d  [DetectDominanceRelations]   1.70e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   4.84e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   8.12e-04s  0.00e+00d  [DetectDuplicateConstraints]   8.48e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.14e-04s  1.18e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=539 #num_inclusions=7   6.50e-05s  0.00e+00d  [DetectDifferentVariables]   3.05e-04s  4.10e-05d  [ProcessSetPPC] #relevant_constraints=666   1.14e-03s  0.00e+00d  [TransformClausesToExactlyOne] #num_amos=127   4.19e-03s  0.00e+00d  [DetectEncodedComplexDomains]   7.10e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   5.18e-03s  2.48e-02d  [FindBigAtMostOneAndLinearOverlap]   2.75e-04s  4.82e-04d  [FindBigVerticalLinearOverlap]   7.00e-05s  1.93e-05d  [FindBigHorizontalLinearOverlap] #linears=539   3.40e-05s  0.00e+00d  [MergeClauses]   1.10e-03s  0.00e+00d  [DetectDominanceRelations]   1.71e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   1.09e-03s  0.00e+00d  [DetectDominanceRelations]   1.68e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   3.20e-04s  0.00e+00d  [DetectDuplicateColumns]   8.05e-04s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 60'531 nodes and 93'091 arcs.[Symmetry] Symmetry computation done. time: 0.005739 dtime: 0.0294917  8.46e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.56e-01s  6.73e-01d  [Probe] #probed=51'506 #new_binary_clauses=57'679   7.54e-04s  2.50e-03d  [MaxClique]   1.05e-03s  0.00e+00d  [DetectDominanceRelations]   1.72e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   4.83e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   7.75e-04s  0.00e+00d  [DetectDuplicateConstraints]   7.98e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.07e-04s  1.18e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=539 #num_inclusions=7   6.40e-05s  0.00e+00d  [DetectDifferentVariables]   2.99e-04s  4.10e-05d  [ProcessSetPPC] #relevant_constraints=666   1.14e-03s  0.00e+00d  [TransformClausesToExactlyOne] #num_amos=127   4.22e-03s  0.00e+00d  [DetectEncodedComplexDomains]   7.40e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   5.00e-03s  2.48e-02d  [FindBigAtMostOneAndLinearOverlap]   2.82e-04s  4.82e-04d  [FindBigVerticalLinearOverlap]   6.70e-05s  1.93e-05d  [FindBigHorizontalLinearOverlap] #linears=539   3.40e-05s  0.00e+00d  [MergeClauses]   1.05e-03s  0.00e+00d  [DetectDominanceRelations]   1.70e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   2.20e-05s  0.00e+00d  [MergeNoOverlap]   2.30e-05s  0.00e+00d  [MergeNoOverlap2D] Presolve summary:  - 93 affine relations were detected.  - rule 'TODO dual: only one blocking constraint?' was applied 27'090 times.  - rule 'affine: new relation' was applied 93 times.  - rule 'all_diff: expanded' was applied 1 time.  - rule 'all_diff: propagate fixed expressions' was applied 1 time.  - rule 'all_diff: remove fixed expressions' was applied 1 time.  - rule 'at_most_one: removed literals' was applied 109 times.  - rule 'deductions: 22266 stored' was applied 1 time.  - rule 'dual: make encoding equiv' was applied 89'064 times.  - rule 'enforcement: false literal' was applied 1'059 times.  - rule 'enforcement: true literal' was applied 1'059 times.  - rule 'lin_max: converted to equality' was applied 98 times.  - rule 'lin_max: removed exprs' was applied 6 times.  - rule 'lin_max: target domain reduced' was applied 6 times.  - rule 'linear1: x in domain' was applied 1 time.  - rule 'linear: always true' was applied 1'060 times.  - rule 'linear: empty' was applied 7 times.  - rule 'linear: fixed or dup variables' was applied 207 times.  - rule 'linear: reduced variable domains' was applied 2 times.  - rule 'linear: remapped using affine relations' was applied 15 times.  - rule 'linear: simplified rhs' was applied 1'218 times.  - rule 'new_bool: integer encoding' was applied 12'192 times.  - rule 'presolve: 1079 unused variables removed.' was applied 1 time.  - rule 'presolve: iteration' was applied 3 times.  - rule 'table: only one column!' was applied 1 time.  - rule 'table: reduce variable domain' was applied 1 time.  - rule 'variables: add encoding constraint' was applied 12'192 times.Presolved satisfaction model '': (model_fingerprint: 0x2b05acf777d78d34)
#Variables: 14'912 (11'806 primary variables)
  - 14'816 Booleans in [0,1]
  - 4 in [1,6][8,10][12][16,18][20][24][32,34][36][40][48][64,66][68][72][80][96]
  - 3 in [1,6][8,10][16,18][32,34][64,66]
  - 4 in [1,11][13][15,19][21][23][25][27][32,35][ ... 3][49][51][64,67][69][71][73][75][81][83][97][99]
  - 85 in [1,127]
#kAtMostOne: 127 (#literals: 11'135)
#kLinMax: 3'010 (#expressions: 6'020)
#kLinear1: 22'266 (#enforced: 22'266)
#kLinearN: 539 (#terms: 3'869)[Symmetry] Graph for symmetry has 59'359 nodes and 93'091 arcs.[Symmetry] Symmetry computation done. time: 0.00573 dtime: 0.0294213Preloading model.Starting search at 0.75s with 1 workers.1 full problem subsolver: [main]Task timing           n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
      'main':         1 [  14.99m,   14.99m]   14.99m   0.00ns   14.99m         1 [  22.15m,   22.15m]   22.15m   0.00ns   22.15m
Search stats     Bools  Conflicts    Branches  Restarts  BacktrackToRoot   Backtrack     BoolPropag  IntegerPropag
       'main':  25'661     42'618  18'221'396       237        6'248'095  12'278'655  1'889'486'173    113'873'998
SAT formula    Fixed  Equiv   Total  VarLeft  BinaryClauses  PermanentClauses  TemporaryClauses
      'main':     57    109  25'661   25'495        211'824            17'776            12'766
SAT stats    ClassicMinim  LitRemoved  LitRemovedBinary  LitLearned  LitForgotten  Subsumed
    'main':        18'935     128'426           545'532   1'067'189       560'277     2'554
Vivification      Clauses  Decisions  LitTrue  Subsumed  LitRemoved  DecisionReused  Conflicts
       'main':  3'256'029  9'109'002        1       731      19'278          67'386        463
Clause deletion    at_true  l_and_not(l)  to_binary  sub_conflict  sub_extra  sub_decisions  sub_eager  sub_vivify  sub_probing  sub_inpro  blocked  eliminated  forgotten  promoted  conflicts
          'main':       14             7         11         2'441        170            109        113         731           21         59        0           0     19'271    83'168     42'618
Lp stats    Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
   'main':          1   6'988'564     57'555  118'176      235    4'044
Lp dimension        Final dimension of first component
       'main':  5481 rows, 3779 columns, 20539 entries
Lp debug    CutPropag  CutEqPropag  Adjust  Overflow        Bad  BadScaling
   'main':          0           16   3'608         0  1'420'717           0
Lp pool    Constraints  Updates  Simplif  Merged  Shortened  Split  Strengthened       Cuts/Call
  'main':       16'096    2'080        0      18          0      0        37'306  57'555/162'811
Lp Cut              main
          CG_FF:   1'042
           CG_K:     591
          CG_KL:      33
           CG_R:   1'764
          CG_RB:     321
         CG_RBP:     111
             IB:   2'987
       MIR_1_FF:     698
        MIR_1_K:     236
       MIR_1_KL:      12
        MIR_1_R:     580
       MIR_1_RB:     559
      MIR_1_RBP:       8
       MIR_2_FF:   1'896
        MIR_2_K:     725
       MIR_2_KL:     169
        MIR_2_R:     660
       MIR_2_RB:     494
      MIR_2_RBP:      12
       MIR_3_FF:   1'158
        MIR_3_K:     465
       MIR_3_KL:     100
        MIR_3_R:     514
       MIR_3_RB:     410
      MIR_3_RBP:      16
       MIR_4_FF:     895
        MIR_4_K:     307
       MIR_4_KL:      56
        MIR_4_R:     435
       MIR_4_RB:     337
      MIR_4_RBP:      16
       MIR_5_FF:     541
        MIR_5_K:     175
       MIR_5_KL:      35
        MIR_5_R:     320
       MIR_5_RB:     287
      MIR_5_RBP:      22
       MIR_6_FF:     462
        MIR_6_K:     151
       MIR_6_KL:      27
        MIR_6_R:     292
       MIR_6_RB:     235
      MIR_6_RBP:      18
   ZERO_HALF_FF:  18'409
    ZERO_HALF_K:   1'279
    ZERO_HALF_R:  17'366
   ZERO_HALF_RB:     133
  ZERO_HALF_RBP:     196
Solution repositories    Added  Queried  Synchro
    'alternative_path':      0        0        0
      'best_solutions':      0        0        0
   'fj solution hints':      0        0        0
LRAT_status: NACpSolverResponse summary:
status: UNKNOWN
objective: NA
best_bound: NA
integers: 3779
booleans: 25661
conflicts: 42618
branches: 18221396
propagations: 1889486173
integer_propagations: 113873998
restarts: 237
lp_iterations: 6988564
walltime: 900.002
usertime: 900.002
deterministic_time: 1331.03
gap_integral: 0
