Starting CP-SAT solver v9.15.6755Parameters: random_seed: 0 max_time_in_seconds: 3600 log_search_progress: true cp_model_presolve: true num_search_workers: 1Initial satisfaction model '': (model_fingerprint: 0xfe3143c89502f880)
#Variables: 12'836 (2'609 primary variables)
  - 12'546 Booleans in [0,1]
  - 290 in [0,511]
#kAllDiff: 1
#kLinMax: 9'936 (#expressions: 19'872)
#kLinear1: 1
#kLinearN: 1'394 (#terms: 12'836)
#kTable: 1Starting presolve at 0.01s  7.56e-04s  0.00e+00d  [DetectDominanceRelations]   1.12e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=3 #num_dual_strengthening=1   2.90e-05s  0.00e+00d  [ExtractEncodingFromLinear] #potential_subsets=288   7.70e-05s  0.00e+00d  [DetectDuplicateColumns]   1.67e-03s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 49'131 nodes and 87'226 arcs.[Symmetry] Symmetry computation done. time: 0.011507 dtime: 0.0481582[Symmetry] #generators: 1, average support size: 12070[Symmetry] 6035 orbits on 12070 variables with sizes: 2,2,2,2,2,2,2,2,2,2,...  1.74e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   4.44e-02s  4.39e-03d  [Probe] #probed=25'044   1.70e-05s  0.00e+00d  [MaxClique]   7.30e-04s  0.00e+00d  [DetectDominanceRelations]   6.19e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   5.24e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   1.75e-03s  0.00e+00d  [DetectDuplicateConstraints]   1.67e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   2.05e-04s  3.87e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=1'391 #num_inclusions=8   7.20e-05s  0.00e+00d  [DetectDifferentVariables]   5.70e-05s  0.00e+00d  [ProcessSetPPC] #relevant_constraints=1'391   8.39e-04s  0.00e+00d  [TransformClausesToExactlyOne]   1.90e-05s  0.00e+00d  [DetectEncodedComplexDomains]   4.20e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   1.40e-05s  0.00e+00d  [FindBigAtMostOneAndLinearOverlap]   3.75e-04s  8.03e-04d  [FindBigVerticalLinearOverlap]   7.40e-05s  6.40e-05d  [FindBigHorizontalLinearOverlap] #linears=1'391   1.00e-05s  0.00e+00d  [MergeClauses]   7.38e-04s  0.00e+00d  [DetectDominanceRelations]   5.81e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   7.20e-04s  0.00e+00d  [DetectDominanceRelations]   5.74e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   7.60e-05s  0.00e+00d  [DetectDuplicateColumns]   1.64e-03s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 49'131 nodes and 87'226 arcs.[Symmetry] Symmetry computation done. time: 0.011554 dtime: 0.0481582[Symmetry] #generators: 1, average support size: 12070[Symmetry] 6035 orbits on 12070 variables with sizes: 2,2,2,2,2,2,2,2,2,2,...  1.64e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   4.46e-02s  4.39e-03d  [Probe] #probed=25'044   1.40e-05s  0.00e+00d  [MaxClique]   7.24e-04s  0.00e+00d  [DetectDominanceRelations]   6.00e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   5.27e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   1.66e-03s  0.00e+00d  [DetectDuplicateConstraints]   1.73e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.91e-04s  3.87e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=1'391 #num_inclusions=8   6.80e-05s  0.00e+00d  [DetectDifferentVariables]   5.50e-05s  0.00e+00d  [ProcessSetPPC] #relevant_constraints=1'391   8.31e-04s  0.00e+00d  [TransformClausesToExactlyOne]   2.20e-05s  0.00e+00d  [DetectEncodedComplexDomains]   4.00e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   1.30e-05s  0.00e+00d  [FindBigAtMostOneAndLinearOverlap]   3.80e-04s  8.03e-04d  [FindBigVerticalLinearOverlap]   7.00e-05s  6.40e-05d  [FindBigHorizontalLinearOverlap] #linears=1'391   1.10e-05s  0.00e+00d  [MergeClauses]   7.34e-04s  0.00e+00d  [DetectDominanceRelations]   5.85e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   8.00e-06s  0.00e+00d  [MergeNoOverlap]   9.00e-06s  0.00e+00d  [MergeNoOverlap2D] Presolve summary:  - 123 affine relations were detected.  - rule 'TODO dual: only one blocking constraint?' was applied 58'842 times.  - rule 'affine: new relation' was applied 123 times.  - rule 'all_diff: propagate fixed expressions' was applied 1 time.  - rule 'all_diff: remove fixed expressions' was applied 1 time.  - rule 'lin_max: converted to equality' was applied 129 times.  - rule 'lin_max: removed exprs' was applied 7 times.  - rule 'lin_max: target domain reduced' was applied 7 times.  - rule 'linear1: x in domain' was applied 1 time.  - rule 'linear: always true' was applied 1 time.  - rule 'linear: divide by GCD' was applied 1 time.  - rule 'linear: empty' was applied 9 times.  - rule 'linear: fixed or dup variables' was applied 273 times.  - rule 'linear: reduced variable domains' was applied 4 times.  - rule 'linear: remapped using affine relations' was applied 16 times.  - rule 'new_bool: var with 2 values' was applied 1 time.  - rule 'presolve: 26 unused variables removed.' was applied 1 time.  - rule 'presolve: iteration' was applied 2 times.  - rule 'table: only one column!' was applied 1 time.  - rule 'table: reduce variable domain' was applied 1 time.  - rule 'variables with 2 values: create encoding literal' was applied 1 time.  - rule 'variables with 2 values: new affine relation' was applied 1 time.Presolved satisfaction model '': (model_fingerprint: 0xcbf55629d704deb2)
#Variables: 12'688 (2'593 primary variables)
  - 12'400 Booleans in [0,1]
  - 288 in [1,511]
#kAllDiff: 1
#kLinMax: 9'807 (#expressions: 19'614)
#kLinearN: 1'391 (#terms: 12'807)[Symmetry] Graph for symmetry has 48'982 nodes and 87'226 arcs.[Symmetry] Symmetry computation done. time: 0.011473 dtime: 0.0481493[Symmetry] #generators: 1, average support size: 12070[Symmetry] 6035 orbits on 12070 variables with sizes: 2,2,2,2,2,2,2,2,2,2,...Preloading model.Starting search at 0.22s with 1 workers.1 full problem subsolver: [main]Task timing           n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
      'main':         1 [   1.00h,    1.00h]    1.00h   0.00ns    1.00h         1 [  48.40m,   48.40m]   48.40m   0.00ns   48.40m
Search stats     Bools  Conflicts   Branches  Restarts  BacktrackToRoot  Backtrack  BoolPropag  IntegerPropag
       'main':  12'400     44'287  3'089'882        67        1'881'422  1'939'198   4'871'143     12'104'562
SAT formula    Fixed  Equiv   Total  VarLeft  BinaryClauses  PermanentClauses  TemporaryClauses
      'main':      0      0  12'400   12'400              0             1'670            10'984
SAT stats    ClassicMinim  LitRemoved  LitRemovedBinary  LitLearned  LitForgotten  Subsumed
    'main':        24'900     137'234                 0   2'268'340     1'522'265     3'792
Vivification    Clauses  Decisions  LitTrue  Subsumed  LitRemoved  DecisionReused  Conflicts
       'main':  184'039  1'210'184        0         7         239          22'258          6
Clause deletion    at_true  l_and_not(l)  to_binary  sub_conflict  sub_extra  sub_decisions  sub_eager  sub_vivify  sub_probing  sub_inpro  blocked  eliminated  forgotten  promoted  conflicts
          'main':        0             0          0         3'639        181             14        153           7            0          8        0           0     27'631    93'009     44'287
Lp stats    Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
   'main':          1   8'808'472     26'499  112'912      995    5'206
Lp dimension          Final dimension of first component
       'main':  12909 rows, 12688 columns, 47130 entries
Lp debug    CutPropag  CutEqPropag  Adjust  Overflow      Bad  BadScaling
   'main':         30            3   4'154         0  670'132           0
Lp pool    Constraints  Updates  Simplif  Merged  Shortened  Split  Strengthened      Cuts/Call
  'main':       30'504      538        0       0          0     82        37'706  26'499/68'738
Lp Cut             main
          CG_FF:    190
           CG_K:    102
          CG_KL:      4
           CG_R:    492
          CG_RB:     93
         CG_RBP:     31
             IB:  3'646
       MIR_1_FF:  1'048
        MIR_1_K:    564
       MIR_1_KL:     29
        MIR_1_R:    439
       MIR_1_RB:    361
       MIR_2_FF:  1'150
        MIR_2_K:    241
       MIR_2_KL:     27
        MIR_2_R:    206
       MIR_2_RB:    228
      MIR_2_RBP:      1
       MIR_3_FF:    540
        MIR_3_K:    122
       MIR_3_KL:      6
        MIR_3_R:    157
       MIR_3_RB:    163
       MIR_4_FF:    346
        MIR_4_K:     88
       MIR_4_KL:      5
        MIR_4_R:    131
       MIR_4_RB:    113
       MIR_5_FF:    210
        MIR_5_K:     55
       MIR_5_KL:      7
        MIR_5_R:     83
       MIR_5_RB:    104
       MIR_6_FF:    140
        MIR_6_K:     24
        MIR_6_R:     46
       MIR_6_RB:     57
   ZERO_HALF_FF:  5'736
    ZERO_HALF_K:    826
    ZERO_HALF_R:  8'685
  ZERO_HALF_RBP:      3
Solution repositories    Added  Queried  Synchro
    'alternative_path':      0        0        0
      'best_solutions':      0        0        0
   'fj solution hints':      0        0        0
LRAT_status: NACpSolverResponse summary:
status: UNKNOWN
objective: NA
best_bound: NA
integers: 12688
booleans: 12400
conflicts: 44287
branches: 3089882
propagations: 4871143
integer_propagations: 12104562
restarts: 67
lp_iterations: 8808472
walltime: 3600
usertime: 3600
deterministic_time: 2903.79
gap_integral: 0
