Starting CP-SAT solver v9.15.6755Parameters: random_seed: 0 max_time_in_seconds: 3600 log_search_progress: true cp_model_presolve: true num_search_workers: 1Initial satisfaction model '': (model_fingerprint: 0xced8c963ab82a8b5)
#Variables: 4'976 (881 primary variables)
  - 4'878 Booleans in [0,1]
  - 98 in [0,511]
#kAllDiff: 1
#kLinMax: 3'996 (#expressions: 7'992)
#kLinear1: 1
#kLinearN: 542 (#terms: 4'976)
#kTable: 1Starting presolve at 0.00s  2.86e-04s  0.00e+00d  [DetectDominanceRelations]   4.35e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=3 #num_dual_strengthening=1   1.30e-05s  0.00e+00d  [ExtractEncodingFromLinear] #potential_subsets=96   3.10e-05s  0.00e+00d  [DetectDuplicateColumns]   6.48e-04s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 18'955 nodes and 33'954 arcs.[Symmetry] Symmetry computation done. time: 0.002142 dtime: 0.0103793  6.13e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.18e-02s  1.67e-03d  [Probe] #probed=9'708   5.00e-06s  0.00e+00d  [MaxClique]   2.82e-04s  0.00e+00d  [DetectDominanceRelations]   2.33e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   2.11e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   6.15e-04s  0.00e+00d  [DetectDuplicateConstraints]   6.16e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   6.40e-05s  1.51e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=539 #num_inclusions=7   2.50e-05s  0.00e+00d  [DetectDifferentVariables]   2.60e-05s  0.00e+00d  [ProcessSetPPC] #relevant_constraints=539   3.22e-04s  0.00e+00d  [TransformClausesToExactlyOne]   5.00e-06s  0.00e+00d  [DetectEncodedComplexDomains]   1.60e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   6.00e-06s  0.00e+00d  [FindBigAtMostOneAndLinearOverlap]   1.39e-04s  3.11e-04d  [FindBigVerticalLinearOverlap]   2.80e-05s  2.47e-05d  [FindBigHorizontalLinearOverlap] #linears=539   5.00e-06s  0.00e+00d  [MergeClauses]   2.67e-04s  0.00e+00d  [DetectDominanceRelations]   2.22e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   2.71e-04s  0.00e+00d  [DetectDominanceRelations]   2.10e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   3.30e-05s  0.00e+00d  [DetectDuplicateColumns]   6.27e-04s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 18'955 nodes and 33'954 arcs.[Symmetry] Symmetry computation done. time: 0.002135 dtime: 0.0103793  6.62e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.19e-02s  1.67e-03d  [Probe] #probed=9'708   5.00e-06s  0.00e+00d  [MaxClique]   2.75e-04s  0.00e+00d  [DetectDominanceRelations]   2.16e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   2.06e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   6.35e-04s  0.00e+00d  [DetectDuplicateConstraints]   6.34e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   6.30e-05s  1.51e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=539 #num_inclusions=7   2.60e-05s  0.00e+00d  [DetectDifferentVariables]   2.60e-05s  0.00e+00d  [ProcessSetPPC] #relevant_constraints=539   3.23e-04s  0.00e+00d  [TransformClausesToExactlyOne]   5.00e-06s  0.00e+00d  [DetectEncodedComplexDomains]   1.50e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   6.00e-06s  0.00e+00d  [FindBigAtMostOneAndLinearOverlap]   1.37e-04s  3.11e-04d  [FindBigVerticalLinearOverlap]   3.00e-05s  2.47e-05d  [FindBigHorizontalLinearOverlap] #linears=539   5.00e-06s  0.00e+00d  [MergeClauses]   2.77e-04s  0.00e+00d  [DetectDominanceRelations]   2.21e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   4.00e-06s  0.00e+00d  [MergeNoOverlap]   4.00e-06s  0.00e+00d  [MergeNoOverlap2D] Presolve summary:  - 122 affine relations were detected.  - rule 'TODO dual: only one blocking constraint?' was applied 23'208 times.  - rule 'affine: new relation' was applied 122 times.  - rule 'all_diff: propagate fixed expressions' was applied 1 time.  - rule 'all_diff: remove fixed expressions' was applied 1 time.  - rule 'lin_max: converted to equality' was applied 128 times.  - rule 'lin_max: removed exprs' was applied 7 times.  - rule 'lin_max: target domain reduced' was applied 7 times.  - rule 'linear1: x in domain' was applied 1 time.  - rule 'linear: always true' was applied 1 time.  - rule 'linear: divide by GCD' was applied 1 time.  - rule 'linear: empty' was applied 9 times.  - rule 'linear: fixed or dup variables' was applied 271 times.  - rule 'linear: reduced variable domains' was applied 4 times.  - rule 'linear: remapped using affine relations' was applied 16 times.  - rule 'new_bool: var with 2 values' was applied 1 time.  - rule 'presolve: 26 unused variables removed.' was applied 1 time.  - rule 'presolve: iteration' was applied 2 times.  - rule 'table: only one column!' was applied 1 time.  - rule 'table: reduce variable domain' was applied 1 time.  - rule 'variables with 2 values: create encoding literal' was applied 1 time.  - rule 'variables with 2 values: new affine relation' was applied 1 time.Presolved satisfaction model '': (model_fingerprint: 0xf8fc53e249f7493)
#Variables: 4'829 (865 primary variables)
  - 4'733 Booleans in [0,1]
  - 96 in [1,511]
#kAllDiff: 1
#kLinMax: 3'868 (#expressions: 7'736)
#kLinearN: 539 (#terms: 4'947)[Symmetry] Graph for symmetry has 18'807 nodes and 33'954 arcs.[Symmetry] Symmetry computation done. time: 0.002048 dtime: 0.0103704Preloading model.Starting search at 0.07s with 1 workers.1 full problem subsolver: [main]Task timing           n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
      'main':         1 [   1.00h,    1.00h]    1.00h   0.00ns    1.00h         1 [   1.37h,    1.37h]    1.37h   0.00ns    1.37h
Search stats    Bools  Conflicts   Branches  Restarts  BacktrackToRoot  Backtrack  BoolPropag  IntegerPropag
       'main':  4'733    321'462  5'397'655        43        1'001'403  1'397'331  22'761'497     46'731'929
SAT formula    Fixed  Equiv  Total  VarLeft  BinaryClauses  PermanentClauses  TemporaryClauses
      'main':      0      0  4'733    4'733             84            11'622             8'820
SAT stats    ClassicMinim  LitRemoved  LitRemovedBinary  LitLearned  LitForgotten  Subsumed
    'main':       204'382   1'732'880            20'907  22'790'641    17'832'651    49'147
Vivification    Clauses  Decisions  LitTrue  Subsumed  LitRemoved  DecisionReused  Conflicts
       'main':  646'927  4'330'261        0       398       6'996         151'198        143
Clause deletion    at_true  l_and_not(l)  to_binary  sub_conflict  sub_extra  sub_decisions  sub_eager  sub_vivify  sub_probing  sub_inpro  blocked  eliminated  forgotten  promoted  conflicts
          'main':        0             0          0        47'917      2'849          1'163      1'230         398            3        441        0           0    246'973   838'698    321'462
Lp stats    Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
   'main':          1  33'014'493     12'135  547'631      700   35'576
Lp dimension        Final dimension of first component
       'main':  4287 rows, 4829 columns, 15889 entries
Lp debug    CutPropag  CutEqPropag  Adjust  Overflow      Bad  BadScaling
   'main':         19            0  30'151         0  245'701           0
Lp pool    Constraints  Updates  Simplif  Merged  Shortened  Split  Strengthened      Cuts/Call
  'main':       17'402      255        0       8          0    258        13'713  12'135/58'091
Lp Cut             main
          CG_FF:     97
           CG_K:     41
          CG_KL:      6
           CG_R:    343
          CG_RB:    107
         CG_RBP:     38
             IB:  1'206
       MIR_1_FF:    353
        MIR_1_K:    166
       MIR_1_KL:     17
        MIR_1_R:    178
       MIR_1_RB:    198
       MIR_2_FF:    760
        MIR_2_K:    144
       MIR_2_KL:     29
        MIR_2_R:    117
       MIR_2_RB:    139
       MIR_3_FF:    344
        MIR_3_K:     70
       MIR_3_KL:     16
        MIR_3_R:     70
       MIR_3_RB:    105
       MIR_4_FF:    285
        MIR_4_K:     60
       MIR_4_KL:     11
        MIR_4_R:     64
       MIR_4_RB:     94
       MIR_5_FF:    149
        MIR_5_K:     37
       MIR_5_KL:      8
        MIR_5_R:     50
       MIR_5_RB:     63
       MIR_6_FF:    143
        MIR_6_K:     30
       MIR_6_KL:      4
        MIR_6_R:     46
       MIR_6_RB:     54
      MIR_6_RBP:      1
   ZERO_HALF_FF:  2'932
    ZERO_HALF_K:    798
    ZERO_HALF_R:  2'718
   ZERO_HALF_RB:     42
  ZERO_HALF_RBP:      2
Solution repositories    Added  Queried  Synchro
    'alternative_path':      0        0        0
      'best_solutions':      0        0        0
   'fj solution hints':      0        0        0
LRAT_status: NACpSolverResponse summary:
status: UNKNOWN
objective: NA
best_bound: NA
integers: 4829
booleans: 4733
conflicts: 321462
branches: 5397655
propagations: 22761497
integer_propagations: 46731929
restarts: 43
lp_iterations: 33014493
walltime: 3600
usertime: 3600
deterministic_time: 4920.22
gap_integral: 0
