Starting CP-SAT solver v9.15.6755Parameters: random_seed: 0 max_time_in_seconds: 900 log_search_progress: true cp_model_presolve: true num_search_workers: 1Initial satisfaction model '': (model_fingerprint: 0x77a2ec6ef9ff2db0)
#Variables: 2'632 (685 primary variables)
  - 2'534 Booleans in [0,1]
  - 98 in [0,127]
#kAllDiff: 1
#kLinMax: 1'848 (#expressions: 3'696)
#kLinear1: 1
#kLinearN: 362 (#terms: 2'632)
#kTable: 1Starting presolve at 0.00s  1.54e-04s  0.00e+00d  [DetectDominanceRelations]   2.26e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=3 #num_dual_strengthening=1   9.00e-06s  0.00e+00d  [ExtractEncodingFromLinear] #potential_subsets=96   3.48e-04s  0.00e+00d  [DetectDuplicateColumns]   6.62e-04s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 58'581 nodes and 89'586 arcs.[Symmetry] Symmetry computation done. time: 0.006932 dtime: 0.0347603  7.01e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.61e-01s  7.25e-01d  [Probe] #probed=51'805 #fixed_bools=683 #new_bounds=7 #new_binary_clauses=60'033   8.75e-04s  1.82e-03d  [MaxClique]   1.01e-03s  0.00e+00d  [DetectDominanceRelations]   2.92e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1   4.39e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   6.23e-04s  0.00e+00d  [DetectDuplicateConstraints]   6.15e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   9.50e-05s  7.95e-06d  [DetectDominatedLinearConstraints] #relevant_constraints=359 #num_inclusions=5   5.90e-05s  0.00e+00d  [DetectDifferentVariables]   2.93e-04s  3.96e-05d  [ProcessSetPPC] #relevant_constraints=486   1.16e-03s  0.00e+00d  [TransformClausesToExactlyOne] #num_amos=127   4.84e-03s  0.00e+00d  [DetectEncodedComplexDomains]   8.70e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   6.06e-03s  2.64e-02d  [FindBigAtMostOneAndLinearOverlap]   2.66e-04s  4.23e-04d  [FindBigVerticalLinearOverlap]   6.40e-05s  1.30e-05d  [FindBigHorizontalLinearOverlap] #linears=359   3.10e-05s  0.00e+00d  [MergeClauses]   9.41e-04s  0.00e+00d  [DetectDominanceRelations]   1.65e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   9.97e-04s  0.00e+00d  [DetectDominanceRelations]   1.59e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   3.16e-04s  0.00e+00d  [DetectDuplicateColumns]   6.20e-04s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 56'532 nodes and 85'488 arcs.[Symmetry] Symmetry computation done. time: 0.005948 dtime: 0.0327212  7.22e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.44e-01s  6.97e-01d  [Probe] #probed=50'490 #new_binary_clauses=59'481   8.03e-04s  2.84e-03d  [MaxClique]   1.03e-03s  0.00e+00d  [DetectDominanceRelations]   1.60e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   4.10e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   5.97e-04s  0.00e+00d  [DetectDuplicateConstraints]   6.04e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   8.90e-05s  7.96e-06d  [DetectDominatedLinearConstraints] #relevant_constraints=359 #num_inclusions=5   5.90e-05s  0.00e+00d  [DetectDifferentVariables]   2.82e-04s  3.96e-05d  [ProcessSetPPC] #relevant_constraints=486   1.08e-03s  0.00e+00d  [TransformClausesToExactlyOne] #num_amos=127   4.30e-03s  0.00e+00d  [DetectEncodedComplexDomains]   7.00e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   6.16e-03s  2.64e-02d  [FindBigAtMostOneAndLinearOverlap]   2.67e-04s  4.23e-04d  [FindBigVerticalLinearOverlap]   6.00e-05s  1.30e-05d  [FindBigHorizontalLinearOverlap] #linears=359   3.20e-05s  0.00e+00d  [MergeClauses]   9.94e-04s  0.00e+00d  [DetectDominanceRelations]   1.61e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   9.74e-04s  0.00e+00d  [DetectDominanceRelations]   1.55e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   3.06e-04s  0.00e+00d  [DetectDuplicateColumns]   5.96e-04s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 56'532 nodes and 85'488 arcs.[Symmetry] Symmetry computation done. time: 0.005897 dtime: 0.0327212  7.29e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.43e-01s  6.97e-01d  [Probe] #probed=50'490 #new_binary_clauses=59'481   7.90e-04s  2.84e-03d  [MaxClique]   1.01e-03s  0.00e+00d  [DetectDominanceRelations]   1.61e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   5.09e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   6.37e-04s  0.00e+00d  [DetectDuplicateConstraints]   7.10e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   9.70e-05s  7.96e-06d  [DetectDominatedLinearConstraints] #relevant_constraints=359 #num_inclusions=5   5.80e-05s  0.00e+00d  [DetectDifferentVariables]   3.20e-04s  3.96e-05d  [ProcessSetPPC] #relevant_constraints=486   1.08e-03s  0.00e+00d  [TransformClausesToExactlyOne] #num_amos=127   4.19e-03s  0.00e+00d  [DetectEncodedComplexDomains]   7.50e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   5.66e-03s  2.64e-02d  [FindBigAtMostOneAndLinearOverlap]   2.57e-04s  4.23e-04d  [FindBigVerticalLinearOverlap]   6.50e-05s  1.30e-05d  [FindBigHorizontalLinearOverlap] #linears=359   3.20e-05s  0.00e+00d  [MergeClauses]   1.01e-03s  0.00e+00d  [DetectDominanceRelations]   1.61e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   2.10e-05s  0.00e+00d  [MergeNoOverlap]   2.30e-05s  0.00e+00d  [MergeNoOverlap2D] Presolve summary:  - 61 affine relations were detected.  - rule 'TODO dual: only one blocking constraint?' was applied 16'038 times.  - rule 'affine: new relation' was applied 61 times.  - rule 'all_diff: expanded' was applied 1 time.  - rule 'all_diff: propagate fixed expressions' was applied 1 time.  - rule 'all_diff: remove fixed expressions' was applied 1 time.  - rule 'at_most_one: removed literals' was applied 109 times.  - rule 'deductions: 23018 stored' was applied 1 time.  - rule 'dual: make encoding equiv' was applied 92'072 times.  - rule 'enforcement: false literal' was applied 683 times.  - rule 'enforcement: true literal' was applied 683 times.  - rule 'lin_max: converted to equality' was applied 66 times.  - rule 'lin_max: removed exprs' was applied 6 times.  - rule 'lin_max: target domain reduced' was applied 6 times.  - rule 'linear1: x in domain' was applied 1 time.  - rule 'linear: always true' was applied 684 times.  - rule 'linear: empty' was applied 7 times.  - rule 'linear: fixed or dup variables' was applied 143 times.  - rule 'linear: reduced variable domains' was applied 2 times.  - rule 'linear: remapped using affine relations' was applied 10 times.  - rule 'linear: simplified rhs' was applied 743 times.  - rule 'new_bool: integer encoding' was applied 12'192 times.  - rule 'presolve: 703 unused variables removed.' was applied 1 time.  - rule 'presolve: iteration' was applied 3 times.  - rule 'table: only one column!' was applied 1 time.  - rule 'table: reduce variable domain' was applied 1 time.  - rule 'variables: add encoding constraint' was applied 12'192 times.Presolved satisfaction model '': (model_fingerprint: 0xfe0434148cf3c029)
#Variables: 14'060 (12'182 primary variables)
  - 13'964 Booleans in [0,1]
  - 3 in [1,6][8,10][12][16,18][20][24][32,34][36][40][48][64,66][68][72][80][96]
  - 2 in [1,6][8,10][16,18][32,34][64,66]
  - 2 in [1,11][13][15,19][21][23][25][27][32,35][ ... 3][49][51][64,67][69][71][73][75][81][83][97][99]
  - 89 in [1,127]
#kAtMostOne: 127 (#literals: 11'511)
#kLinMax: 1'782 (#expressions: 3'564)
#kLinear1: 23'018 (#enforced: 23'018)
#kLinearN: 359 (#terms: 2'609)[Symmetry] Graph for symmetry has 55'768 nodes and 85'488 arcs.[Symmetry] Symmetry computation done. time: 0.005886 dtime: 0.0326754Preloading model.Starting search at 0.70s with 1 workers.1 full problem subsolver: [main]Task timing           n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
      'main':         1 [  14.99m,   14.99m]   14.99m   0.00ns   14.99m         1 [  17.17m,   17.17m]   17.17m   0.00ns   17.17m
Search stats     Bools  Conflicts    Branches  Restarts  BacktrackToRoot  Backtrack     BoolPropag  IntegerPropag
       'main':  25'185     65'880  13'851'061       437        4'397'508  9'025'167  1'487'146'314     96'351'688
SAT formula    Fixed  Equiv   Total  VarLeft  BinaryClauses  PermanentClauses  TemporaryClauses
      'main':     58    114  25'185   25'013        248'404            22'356            12'660
SAT stats    ClassicMinim  LitRemoved  LitRemovedBinary  LitLearned  LitForgotten  Subsumed
    'main':        20'481      77'358           579'690   1'441'578       914'419     2'451
Vivification      Clauses  Decisions  LitTrue  Subsumed  LitRemoved  DecisionReused  Conflicts
       'main':  2'448'726  6'950'838        6     1'217      23'456          49'889        495
Clause deletion    at_true  l_and_not(l)  to_binary  sub_conflict  sub_extra  sub_decisions  sub_eager  sub_vivify  sub_probing  sub_inpro  blocked  eliminated  forgotten  promoted  conflicts
          'main':       19             1         20         2'329        234            111        122       1'217           24         25        0           0     37'922   104'263     65'880
Lp stats    Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
   'main':          1   7'771'560     92'580  316'831        1    9'289
Lp dimension        Final dimension of first component
       'main':  2897 rows, 2551 columns, 11306 entries
Lp debug    CutPropag  CutEqPropag  Adjust  Overflow        Bad  BadScaling
   'main':          0           65   8'290         0  1'018'296           0
Lp pool    Constraints  Updates  Simplif  Merged  Shortened  Split  Strengthened       Cuts/Call
  'main':       13'459    4'186        0      44          0      0        71'248  92'580/385'556
Lp Cut              main
          CG_FF:   2'167
           CG_K:   1'250
          CG_KL:      76
           CG_R:   4'281
          CG_RB:     916
         CG_RBP:     485
             IB:   9'176
       MIR_1_FF:   2'590
        MIR_1_K:     660
       MIR_1_KL:      45
        MIR_1_R:   2'606
       MIR_1_RB:   1'473
      MIR_1_RBP:      14
       MIR_2_FF:   6'357
        MIR_2_K:   2'056
       MIR_2_KL:     298
        MIR_2_R:   2'181
       MIR_2_RB:   1'159
      MIR_2_RBP:      89
       MIR_3_FF:   4'116
        MIR_3_K:   2'073
       MIR_3_KL:     202
        MIR_3_R:   1'509
       MIR_3_RB:   1'058
      MIR_3_RBP:      81
       MIR_4_FF:   3'066
        MIR_4_K:     949
       MIR_4_KL:     110
        MIR_4_R:   1'288
       MIR_4_RB:     856
      MIR_4_RBP:      81
       MIR_5_FF:   1'480
        MIR_5_K:     430
       MIR_5_KL:      51
        MIR_5_R:     984
       MIR_5_RB:     619
      MIR_5_RBP:      69
       MIR_6_FF:     999
        MIR_6_K:     273
       MIR_6_KL:      36
        MIR_6_R:     828
       MIR_6_RB:     478
      MIR_6_RBP:      49
   ZERO_HALF_FF:  16'773
    ZERO_HALF_K:   2'779
   ZERO_HALF_KL:       1
    ZERO_HALF_R:  12'575
   ZERO_HALF_RB:     607
  ZERO_HALF_RBP:     281
Solution repositories    Added  Queried  Synchro
    'alternative_path':      0        0        0
      'best_solutions':      0        0        0
   'fj solution hints':      0        0        0
LRAT_status: NACpSolverResponse summary:
status: UNKNOWN
objective: NA
best_bound: NA
integers: 2551
booleans: 25185
conflicts: 65880
branches: 13851061
propagations: 1487146314
integer_propagations: 96351688
restarts: 437
lp_iterations: 7771560
walltime: 900.003
usertime: 900.003
deterministic_time: 1032.59
gap_integral: 0
