Starting CP-SAT solver v9.15.6755Parameters: random_seed: 0 max_time_in_seconds: 900 log_search_progress: true cp_model_presolve: true num_search_workers: 1Initial satisfaction model '': (model_fingerprint: 0x3d753d0429f66d66)
#Variables: 7'866 (1'943 primary variables)
  - 7'704 Booleans in [0,1]
  - 162 in [0,4095]
#kAllDiff: 1
#kLinMax: 5'760 (#expressions: 11'520)
#kLinear1: 1
#kLinearN: 642 (#terms: 7'866)
#kTable: 1Starting presolve at 0.00s  4.48e-04s  0.00e+00d  [DetectDominanceRelations]   6.15e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=4 #num_dual_strengthening=1   2.10e-05s  0.00e+00d  [ExtractEncodingFromLinear] #potential_subsets=161   4.40e-05s  0.00e+00d  [DetectDuplicateColumns]   9.34e-04s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 29'474 nodes and 51'558 arcs.[Symmetry] Symmetry computation done. time: 0.00654 dtime: 0.0287937[Symmetry] #generators: 1, average support size: 7378[Symmetry] 3689 orbits on 7378 variables with sizes: 2,2,2,2,2,2,2,2,2,2,...  9.67e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   2.28e-02s  2.78e-03d  [Probe] #probed=15'344 #new_binary_clauses=1   7.00e-06s  0.00e+00d  [MaxClique]   4.43e-04s  0.00e+00d  [DetectDominanceRelations]   3.70e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   3.25e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   9.36e-04s  0.00e+00d  [DetectDuplicateConstraints]   9.36e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   8.10e-05s  2.37e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=640 #num_inclusions=4   3.40e-05s  0.00e+00d  [DetectDifferentVariables]   3.40e-05s  0.00e+00d  [ProcessSetPPC] #relevant_constraints=639   4.98e-04s  0.00e+00d  [TransformClausesToExactlyOne]   7.00e-06s  0.00e+00d  [DetectEncodedComplexDomains]   2.40e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   7.00e-06s  0.00e+00d  [FindBigAtMostOneAndLinearOverlap]   2.26e-04s  6.05e-04d  [FindBigVerticalLinearOverlap]   3.60e-05s  3.91e-05d  [FindBigHorizontalLinearOverlap] #linears=639   7.00e-06s  0.00e+00d  [MergeClauses]   4.60e-04s  0.00e+00d  [DetectDominanceRelations]   3.38e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   4.30e-04s  0.00e+00d  [DetectDominanceRelations]   3.32e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   4.80e-05s  0.00e+00d  [DetectDuplicateColumns]   9.54e-04s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 29'474 nodes and 51'558 arcs.[Symmetry] Symmetry computation done. time: 0.006512 dtime: 0.0287937[Symmetry] #generators: 1, average support size: 7378[Symmetry] 3689 orbits on 7378 variables with sizes: 2,2,2,2,2,2,2,2,2,2,...  9.63e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   2.25e-02s  2.78e-03d  [Probe] #probed=15'344 #new_binary_clauses=1   7.00e-06s  0.00e+00d  [MaxClique]   4.62e-04s  0.00e+00d  [DetectDominanceRelations]   3.54e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   3.29e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   9.61e-04s  0.00e+00d  [DetectDuplicateConstraints]   9.19e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   8.10e-05s  2.37e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=640 #num_inclusions=4   3.40e-05s  0.00e+00d  [DetectDifferentVariables]   3.50e-05s  0.00e+00d  [ProcessSetPPC] #relevant_constraints=639   4.84e-04s  0.00e+00d  [TransformClausesToExactlyOne]   8.00e-06s  0.00e+00d  [DetectEncodedComplexDomains]   2.40e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   7.00e-06s  0.00e+00d  [FindBigAtMostOneAndLinearOverlap]   2.26e-04s  6.05e-04d  [FindBigVerticalLinearOverlap]   3.70e-05s  3.91e-05d  [FindBigHorizontalLinearOverlap] #linears=639   7.00e-06s  0.00e+00d  [MergeClauses]   4.60e-04s  0.00e+00d  [DetectDominanceRelations]   3.35e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   5.00e-06s  0.00e+00d  [MergeNoOverlap]   6.00e-06s  0.00e+00d  [MergeNoOverlap2D] Presolve summary:  - 101 affine relations were detected.  - rule 'TODO dual: only one blocking constraint?' was applied 33'900 times.  - rule 'affine: new relation' was applied 101 times.  - rule 'all_diff: propagate fixed expressions' was applied 1 time.  - rule 'all_diff: remove fixed expressions' was applied 1 time.  - rule 'lin_max: converted to equality' was applied 110 times.  - rule 'lin_max: removed exprs' was applied 9 times.  - rule 'lin_max: target domain reduced' was applied 9 times.  - rule 'linear1: x in domain' was applied 1 time.  - rule 'linear: always true' was applied 1 time.  - rule 'linear: divide by GCD' was applied 1 time.  - rule 'linear: empty' was applied 11 times.  - rule 'linear: fixed or dup variables' was applied 237 times.  - rule 'linear: reduced variable domains' was applied 4 times.  - rule 'linear: remapped using affine relations' was applied 12 times.  - rule 'presolve: 33 unused variables removed.' was applied 1 time.  - rule 'presolve: iteration' was applied 2 times.  - rule 'table: only one column!' was applied 1 time.  - rule 'table: reduce variable domain' was applied 1 time.  - rule 'variables: canonicalize affine domain' was applied 1 time.Presolved satisfaction model '': (model_fingerprint: 0x38340eb45868c91d)
#Variables: 7'733 (1'922 primary variables)
  - 7'572 Booleans in [0,1]
  - 1 in [0,1][3]
  - 160 in [1,4095]
#kAllDiff: 1
#kLinMax: 5'650 (#expressions: 11'300)
#kLinear3: 1
#kLinearN: 639 (#terms: 7'828)[Symmetry] Graph for symmetry has 29'340 nodes and 51'558 arcs.[Symmetry] Symmetry computation done. time: 0.006536 dtime: 0.0287857[Symmetry] #generators: 1, average support size: 7378[Symmetry] 3689 orbits on 7378 variables with sizes: 2,2,2,2,2,2,2,2,2,2,...Preloading model.Starting search at 0.12s with 1 workers.1 full problem subsolver: [main]Task timing           n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
      'main':         1 [  15.00m,   15.00m]   15.00m   0.00ns   15.00m         1 [  10.76m,   10.76m]   10.76m   0.00ns   10.76m
Search stats    Bools  Conflicts   Branches  Restarts  BacktrackToRoot  Backtrack  BoolPropag  IntegerPropag
       'main':  7'572     28'267  2'951'229       155        2'402'209  2'431'743   2'383'717      8'637'239
SAT formula    Fixed  Equiv  Total  VarLeft  BinaryClauses  PermanentClauses  TemporaryClauses
      'main':      0      0  7'572    7'572              2               177            14'988
SAT stats    ClassicMinim  LitRemoved  LitRemovedBinary  LitLearned  LitForgotten  Subsumed
    'main':        11'413      38'315               931   4'518'464     2'122'425       925
Vivification    Clauses  Decisions  LitTrue  Subsumed  LitRemoved  DecisionReused  Conflicts
       'main':   26'117    138'827        0         1           6           1'823          1
Clause deletion    at_true  l_and_not(l)  to_binary  sub_conflict  sub_extra  sub_decisions  sub_eager  sub_vivify  sub_probing  sub_inpro  blocked  eliminated  forgotten  promoted  conflicts
          'main':        0             0          0           865        290              0         60           1            0          0        0           0     11'886    47'735     28'267
Lp stats    Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
   'main':          1   3'994'123      9'626  248'732       61    3'398
Lp dimension        Final dimension of first component
       'main':  5425 rows, 7733 columns, 20995 entries
Lp debug    CutPropag  CutEqPropag  Adjust  Overflow      Bad  BadScaling
   'main':          3            0   2'703         0  110'593           0
Lp pool    Constraints  Updates  Simplif  Merged  Shortened  Split  Strengthened      Cuts/Call
  'main':       21'566      237        0       0          0      2         7'867  9'626/121'370
Lp Cut            main
         CG_FF:    620
          CG_K:    266
         CG_KL:     49
          CG_R:    775
         CG_RB:    216
        CG_RBP:     11
            IB:  1'780
      MIR_1_FF:  1'073
       MIR_1_K:    665
      MIR_1_KL:     55
       MIR_1_R:    164
      MIR_1_RB:    265
      MIR_2_FF:    713
       MIR_2_K:    161
      MIR_2_KL:     28
       MIR_2_R:    182
      MIR_2_RB:     98
      MIR_3_FF:    276
       MIR_3_K:     63
      MIR_3_KL:     11
       MIR_3_R:     71
      MIR_3_RB:     62
      MIR_4_FF:    141
       MIR_4_K:     41
      MIR_4_KL:      4
       MIR_4_R:     16
      MIR_4_RB:     49
      MIR_5_FF:     53
       MIR_5_K:     22
      MIR_5_KL:      1
       MIR_5_R:      5
      MIR_5_RB:     32
      MIR_6_FF:     70
       MIR_6_K:     20
      MIR_6_KL:      4
       MIR_6_R:      6
      MIR_6_RB:     25
  ZERO_HALF_FF:  1'203
   ZERO_HALF_K:     95
   ZERO_HALF_R:    200
  ZERO_HALF_RB:     35
Solution repositories    Added  Queried  Synchro
    'alternative_path':      0        0        0
      'best_solutions':      0        0        0
   'fj solution hints':      0        0        0
LRAT_status: NACpSolverResponse summary:
status: UNKNOWN
objective: NA
best_bound: NA
integers: 7733
booleans: 7572
conflicts: 28267
branches: 2951229
propagations: 2383717
integer_propagations: 8637239
restarts: 155
lp_iterations: 3994123
walltime: 900.003
usertime: 900.003
deterministic_time: 645.528
gap_integral: 0
