Starting CP-SAT solver v9.15.6755Parameters: random_seed: 0 max_time_in_seconds: 900 log_search_progress: true cp_model_presolve: true num_search_workers: 1Initial satisfaction model '': (model_fingerprint: 0xf1a263207f4db5d4)
#Variables: 3'136 (685 primary variables)
  - 3'038 Booleans in [0,1]
  - 98 in [0,127]
#kAllDiff: 1
#kLinMax: 2'352 (#expressions: 4'704)
#kLinear1: 1
#kLinearN: 434 (#terms: 3'136)
#kTable: 1Starting presolve at 0.00s  1.84e-04s  0.00e+00d  [DetectDominanceRelations]   2.75e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=3 #num_dual_strengthening=1   1.10e-05s  0.00e+00d  [ExtractEncodingFromLinear] #potential_subsets=97   2.99e-04s  0.00e+00d  [DetectDuplicateColumns]   7.07e-04s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 60'663 nodes and 93'573 arcs.[Symmetry] Symmetry computation done. time: 0.006302 dtime: 0.0331454  7.68e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.59e-01s  7.38e-01d  [Probe] #probed=53'373 #fixed_bools=486 #new_bounds=9 #equiv=2 #new_binary_clauses=61'603   8.78e-04s  2.51e-03d  [MaxClique]   1.02e-03s  0.00e+00d  [DetectDominanceRelations]   3.06e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1   4.54e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   7.12e-04s  0.00e+00d  [DetectDuplicateConstraints]   7.06e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   9.40e-05s  9.49e-06d  [DetectDominatedLinearConstraints] #relevant_constraints=432 #num_inclusions=5   6.10e-05s  0.00e+00d  [DetectDifferentVariables]   3.14e-04s  4.12e-05d  [ProcessSetPPC] #relevant_constraints=558   1.18e-03s  0.00e+00d  [TransformClausesToExactlyOne] #num_amos=127   4.98e-03s  0.00e+00d  [DetectEncodedComplexDomains]   8.40e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   5.71e-03s  2.74e-02d  [FindBigAtMostOneAndLinearOverlap]   2.88e-04s  4.55e-04d  [FindBigVerticalLinearOverlap]   6.40e-05s  1.56e-05d  [FindBigHorizontalLinearOverlap] #linears=431   3.40e-05s  0.00e+00d  [MergeClauses]   1.04e-03s  0.00e+00d  [DetectDominanceRelations]   1.73e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   1.02e-03s  0.00e+00d  [DetectDominanceRelations]   1.69e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   3.03e-04s  0.00e+00d  [DetectDuplicateColumns]   6.88e-04s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 59'203 nodes and 90'655 arcs.[Symmetry] Symmetry computation done. time: 0.005594 dtime: 0.0292856  8.27e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.52e-01s  7.07e-01d  [Probe] #probed=52'296 #new_binary_clauses=61'116   8.50e-04s  3.00e-03d  [MaxClique]   1.03e-03s  0.00e+00d  [DetectDominanceRelations]   1.76e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   4.64e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   7.00e-04s  0.00e+00d  [DetectDuplicateConstraints]   7.05e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   9.30e-05s  9.49e-06d  [DetectDominatedLinearConstraints] #relevant_constraints=432 #num_inclusions=5   6.00e-05s  0.00e+00d  [DetectDifferentVariables]   3.10e-04s  4.12e-05d  [ProcessSetPPC] #relevant_constraints=558   1.13e-03s  0.00e+00d  [TransformClausesToExactlyOne] #num_amos=127   4.47e-03s  0.00e+00d  [DetectEncodedComplexDomains]   7.30e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   5.94e-03s  2.74e-02d  [FindBigAtMostOneAndLinearOverlap]   2.83e-04s  4.55e-04d  [FindBigVerticalLinearOverlap]   6.50e-05s  1.56e-05d  [FindBigHorizontalLinearOverlap] #linears=431   3.50e-05s  0.00e+00d  [MergeClauses]   1.05e-03s  0.00e+00d  [DetectDominanceRelations]   1.73e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   1.03e-03s  0.00e+00d  [DetectDominanceRelations]   1.67e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   2.99e-04s  0.00e+00d  [DetectDuplicateColumns]   6.86e-04s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 59'203 nodes and 90'655 arcs.[Symmetry] Symmetry computation done. time: 0.005563 dtime: 0.0292856  7.99e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.53e-01s  7.07e-01d  [Probe] #probed=52'296 #new_binary_clauses=61'116   8.57e-04s  3.00e-03d  [MaxClique]   1.03e-03s  0.00e+00d  [DetectDominanceRelations]   1.73e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   4.62e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   6.94e-04s  0.00e+00d  [DetectDuplicateConstraints]   6.92e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   9.50e-05s  9.49e-06d  [DetectDominatedLinearConstraints] #relevant_constraints=432 #num_inclusions=5   6.00e-05s  0.00e+00d  [DetectDifferentVariables]   3.16e-04s  4.12e-05d  [ProcessSetPPC] #relevant_constraints=558   1.13e-03s  0.00e+00d  [TransformClausesToExactlyOne] #num_amos=127   4.50e-03s  0.00e+00d  [DetectEncodedComplexDomains]   7.30e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   5.83e-03s  2.74e-02d  [FindBigAtMostOneAndLinearOverlap]   2.56e-04s  4.55e-04d  [FindBigVerticalLinearOverlap]   6.30e-05s  1.56e-05d  [FindBigHorizontalLinearOverlap] #linears=431   2.90e-05s  0.00e+00d  [MergeClauses]   1.03e-03s  0.00e+00d  [DetectDominanceRelations]   1.70e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   2.20e-05s  0.00e+00d  [MergeNoOverlap]   2.40e-05s  0.00e+00d  [MergeNoOverlap2D] Presolve summary:  - 75 affine relations were detected.  - rule 'TODO dual: only one blocking constraint?' was applied 20'475 times.  - rule 'affine: new relation' was applied 75 times.  - rule 'all_diff: expanded' was applied 1 time.  - rule 'all_diff: propagate fixed expressions' was applied 1 time.  - rule 'all_diff: remove fixed expressions' was applied 1 time.  - rule 'at_most_one: removed literals' was applied 74 times.  - rule 'deductions: 23418 stored' was applied 1 time.  - rule 'dual: make encoding equiv' was applied 93'656 times.  - rule 'enforcement: false literal' was applied 486 times.  - rule 'enforcement: true literal' was applied 486 times.  - rule 'lin_max: converted to equality' was applied 77 times.  - rule 'lin_max: removed exprs' was applied 5 times.  - rule 'lin_max: target domain reduced' was applied 5 times.  - rule 'linear1: x in domain' was applied 1 time.  - rule 'linear: always true' was applied 487 times.  - rule 'linear: divide by GCD' was applied 1 time.  - rule 'linear: empty' was applied 6 times.  - rule 'linear: fixed or dup variables' was applied 164 times.  - rule 'linear: reduced variable domains' was applied 2 times.  - rule 'linear: remapped using affine relations' was applied 14 times.  - rule 'linear: simplified rhs' was applied 2'196 times.  - rule 'new_bool: integer encoding' was applied 12'195 times.  - rule 'presolve: 504 unused variables removed.' was applied 1 time.  - rule 'presolve: iteration' was applied 3 times.  - rule 'table: only one column!' was applied 1 time.  - rule 'table: reduce variable domain' was applied 1 time.  - rule 'variables: add encoding constraint' was applied 12'195 times.  - rule 'variables: canonicalize affine domain' was applied 1 time.Presolved satisfaction model '': (model_fingerprint: 0x46a9f0b6d79b335d)
#Variables: 14'753 (12'381 primary variables)
  - 14'656 Booleans in [0,1]
  - 1 in [0,1][3]
  - 2 in [1,14][16,22][24,26][28][32,38][40,42][44 ... ][72,74][76][80,82][84][88][96,98][100][104][112]
  - 3 in [1,14][16,22][24,26][32,38][40,42][48,50][64,70][72,74][80,82][96,98]
  - 4 in [1,27][29,43][45,51][53,55][57][59][63,75 ... 91][95,99][101,103][105][107][111][113][115][119]
  - 87 in [1,127]
#kAtMostOne: 127 (#literals: 11'709)
#kLinMax: 2'275 (#expressions: 4'550)
#kLinear1: 23'418 (#enforced: 23'418)
#kLinear3: 1
#kLinearN: 431 (#terms: 3'113)[Symmetry] Graph for symmetry has 58'624 nodes and 90'655 arcs.[Symmetry] Symmetry computation done. time: 0.005469 dtime: 0.0292749Preloading model.Starting search at 0.72s with 1 workers.1 full problem subsolver: [main]#1     163.30s mainTask timing           n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
      'main':         1 [   2.71m,    2.71m]    2.71m   0.00ns    2.71m         1 [   2.76m,    2.76m]    2.76m   0.00ns    2.76m
Search stats     Bools  Conflicts   Branches  Restarts  BacktrackToRoot  Backtrack   BoolPropag  IntegerPropag
       'main':  26'074     11'233  2'481'267        93          932'940  1'767'746  276'224'229     13'333'961
SAT formula    Fixed  Equiv   Total  VarLeft  BinaryClauses  PermanentClauses  TemporaryClauses
      'main':      0     96  26'074   25'978        191'766            13'438             8'836
SAT stats    ClassicMinim  LitRemoved  LitRemovedBinary  LitLearned  LitForgotten  Subsumed
    'main':         2'344       8'914            98'453     257'010             0       321
Vivification    Clauses  Decisions  LitTrue  Subsumed  LitRemoved  DecisionReused  Conflicts
       'main':  509'539  1'140'192        0        94       2'165           3'663         24
Clause deletion    at_true  l_and_not(l)  to_binary  sub_conflict  sub_extra  sub_decisions  sub_eager  sub_vivify  sub_probing  sub_inpro  blocked  eliminated  forgotten  promoted  conflicts
          'main':        0             0          0           315         27              7          6          94            5          2        0           0          0    15'354     11'233
Lp stats    Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
   'main':          1   1'353'526     18'484   80'733        1    1'176
Lp dimension       Final dimension of first component
       'main':  1999 rows, 3046 columns, 7229 entries
Lp debug    CutPropag  CutEqPropag  Adjust  Overflow      Bad  BadScaling
   'main':          0           30     945         0  147'645           0
Lp pool    Constraints  Updates  Simplif  Merged  Shortened  Split  Strengthened       Cuts/Call
  'main':       14'468      742        0       0          0      0        11'678  18'484/111'081
Lp Cut             main
          CG_FF:    502
           CG_K:    336
          CG_KL:     11
           CG_R:    896
          CG_RB:    288
         CG_RBP:    154
             IB:  1'454
       MIR_1_FF:    592
        MIR_1_K:    277
       MIR_1_KL:      8
        MIR_1_R:    615
       MIR_1_RB:    435
       MIR_2_FF:  2'077
        MIR_2_K:    815
       MIR_2_KL:    119
        MIR_2_R:    467
       MIR_2_RB:    303
      MIR_2_RBP:      4
       MIR_3_FF:  1'173
        MIR_3_K:    715
       MIR_3_KL:     71
        MIR_3_R:    266
       MIR_3_RB:    244
      MIR_3_RBP:      6
       MIR_4_FF:    691
        MIR_4_K:    296
       MIR_4_KL:     37
        MIR_4_R:    177
       MIR_4_RB:    210
      MIR_4_RBP:      3
       MIR_5_FF:    327
        MIR_5_K:    155
       MIR_5_KL:     20
        MIR_5_R:    153
       MIR_5_RB:    161
      MIR_5_RBP:      8
       MIR_6_FF:    205
        MIR_6_K:     99
       MIR_6_KL:      4
        MIR_6_R:    163
       MIR_6_RB:    141
      MIR_6_RBP:      1
   ZERO_HALF_FF:  1'860
    ZERO_HALF_K:    336
    ZERO_HALF_R:  1'508
   ZERO_HALF_RB:    100
  ZERO_HALF_RBP:      1
Solutions (1)    Num   Rank
        'main':    1  [0,0]
Solution repositories    Added  Queried  Synchro
    'alternative_path':      0        0        0
      'best_solutions':      1        0        1
   'fj solution hints':      0        0        0
LRAT_status: NACpSolverResponse summary:
status: OPTIMAL
objective: NA
best_bound: NA
integers: 3046
booleans: 26074
conflicts: 11233
branches: 2481267
propagations: 276224229
integer_propagations: 13333961
restarts: 93
lp_iterations: 1353526
walltime: 163.298
usertime: 163.298
deterministic_time: 168.103
gap_integral: 0
solution_fingerprint: 0xc291e9fa4a3c10e6
