Starting CP-SAT solver v9.15.6755Parameters: random_seed: 0 max_time_in_seconds: 3600 log_search_progress: true cp_model_presolve: true num_search_workers: 1Initial satisfaction model '': (model_fingerprint: 0xe22e76efcf57e1d)
#Variables: 15'644 (2'609 primary variables)
  - 15'354 Booleans in [0,1]
  - 290 in [0,511]
#kAllDiff: 1
#kLinMax: 12'744 (#expressions: 25'488)
#kLinear1: 1
#kLinearN: 1'706 (#terms: 15'644)
#kTable: 1Starting presolve at 0.01s  9.51e-04s  0.00e+00d  [DetectDominanceRelations]   1.34e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=3 #num_dual_strengthening=1   3.30e-05s  0.00e+00d  [ExtractEncodingFromLinear] #potential_subsets=288   8.90e-05s  0.00e+00d  [DetectDuplicateColumns]   2.24e-03s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 60'583 nodes and 109'470 arcs.[Symmetry] Symmetry computation done. time: 0.013776 dtime: 0.0570004[Symmetry] #generators: 1, average support size: 14810[Symmetry] 7405 orbits on 14810 variables with sizes: 2,2,2,2,2,2,2,2,2,2,...  2.16e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   5.06e-02s  5.29e-03d  [Probe] #probed=30'660   1.70e-05s  0.00e+00d  [MaxClique]   9.12e-04s  0.00e+00d  [DetectDominanceRelations]   7.69e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   6.76e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   2.17e-03s  0.00e+00d  [DetectDuplicateConstraints]   2.10e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.97e-04s  4.71e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=1'703 #num_inclusions=8   8.20e-05s  0.00e+00d  [DetectDifferentVariables]   7.10e-05s  0.00e+00d  [ProcessSetPPC] #relevant_constraints=1'703   1.02e-03s  0.00e+00d  [TransformClausesToExactlyOne]   1.60e-05s  0.00e+00d  [DetectEncodedComplexDomains]   4.40e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   1.60e-05s  0.00e+00d  [FindBigAtMostOneAndLinearOverlap]   4.02e-04s  9.85e-04d  [FindBigVerticalLinearOverlap]   8.70e-05s  7.81e-05d  [FindBigHorizontalLinearOverlap] #linears=1'703   1.50e-05s  0.00e+00d  [MergeClauses]   9.26e-04s  0.00e+00d  [DetectDominanceRelations]   7.23e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   9.02e-04s  0.00e+00d  [DetectDominanceRelations]   7.38e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   8.90e-05s  0.00e+00d  [DetectDuplicateColumns]   2.15e-03s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 60'583 nodes and 109'470 arcs.[Symmetry] Symmetry computation done. time: 0.013417 dtime: 0.0570004[Symmetry] #generators: 1, average support size: 14810[Symmetry] 7405 orbits on 14810 variables with sizes: 2,2,2,2,2,2,2,2,2,2,...  2.18e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   5.11e-02s  5.29e-03d  [Probe] #probed=30'660   1.90e-05s  0.00e+00d  [MaxClique]   9.22e-04s  0.00e+00d  [DetectDominanceRelations]   7.25e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   6.70e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   2.18e-03s  0.00e+00d  [DetectDuplicateConstraints]   2.10e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.98e-04s  4.71e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=1'703 #num_inclusions=8   8.10e-05s  0.00e+00d  [DetectDifferentVariables]   6.80e-05s  0.00e+00d  [ProcessSetPPC] #relevant_constraints=1'703   9.46e-04s  0.00e+00d  [TransformClausesToExactlyOne]   1.60e-05s  0.00e+00d  [DetectEncodedComplexDomains]   3.70e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   1.60e-05s  0.00e+00d  [FindBigAtMostOneAndLinearOverlap]   4.11e-04s  9.85e-04d  [FindBigVerticalLinearOverlap]   8.00e-05s  7.81e-05d  [FindBigHorizontalLinearOverlap] #linears=1'703   1.50e-05s  0.00e+00d  [MergeClauses]   8.58e-04s  0.00e+00d  [DetectDominanceRelations]   7.35e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   9.00e-06s  0.00e+00d  [MergeNoOverlap]   1.10e-05s  0.00e+00d  [MergeNoOverlap2D] Presolve summary:  - 155 affine relations were detected.  - rule 'TODO dual: only one blocking constraint?' was applied 75'498 times.  - rule 'affine: new relation' was applied 155 times.  - rule 'all_diff: propagate fixed expressions' was applied 1 time.  - rule 'all_diff: remove fixed expressions' was applied 1 time.  - rule 'lin_max: converted to equality' was applied 161 times.  - rule 'lin_max: removed exprs' was applied 7 times.  - rule 'lin_max: target domain reduced' was applied 7 times.  - rule 'linear1: x in domain' was applied 1 time.  - rule 'linear: always true' was applied 1 time.  - rule 'linear: divide by GCD' was applied 1 time.  - rule 'linear: empty' was applied 9 times.  - rule 'linear: fixed or dup variables' was applied 337 times.  - rule 'linear: reduced variable domains' was applied 4 times.  - rule 'linear: remapped using affine relations' was applied 20 times.  - rule 'new_bool: var with 2 values' was applied 1 time.  - rule 'presolve: 26 unused variables removed.' was applied 1 time.  - rule 'presolve: iteration' was applied 2 times.  - rule 'table: only one column!' was applied 1 time.  - rule 'table: reduce variable domain' was applied 1 time.  - rule 'variables with 2 values: create encoding literal' was applied 1 time.  - rule 'variables with 2 values: new affine relation' was applied 1 time.Presolved satisfaction model '': (model_fingerprint: 0xe05ea7dbcafc028f)
#Variables: 15'464 (2'593 primary variables)
  - 15'176 Booleans in [0,1]
  - 288 in [1,511]
#kAllDiff: 1
#kLinMax: 12'583 (#expressions: 25'166)
#kLinearN: 1'703 (#terms: 15'615)[Symmetry] Graph for symmetry has 60'402 nodes and 109'470 arcs.[Symmetry] Symmetry computation done. time: 0.013548 dtime: 0.0569895[Symmetry] #generators: 1, average support size: 14810[Symmetry] 7405 orbits on 14810 variables with sizes: 2,2,2,2,2,2,2,2,2,2,...Preloading model.Starting search at 0.26s with 1 workers.1 full problem subsolver: [main]Task timing           n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
      'main':         1 [   1.00h,    1.00h]    1.00h   0.00ns    1.00h         1 [   1.00h,    1.00h]    1.00h   0.00ns    1.00h
Search stats     Bools  Conflicts  Branches  Restarts  BacktrackToRoot  Backtrack  BoolPropag  IntegerPropag
       'main':  15'176     27'829   360'359         5          247'625    275'370   1'128'418      2'600'644
SAT formula    Fixed  Equiv   Total  VarLeft  BinaryClauses  PermanentClauses  TemporaryClauses
      'main':      0      0  15'176   15'176              2             1'062            12'611
SAT stats    ClassicMinim  LitRemoved  LitRemovedBinary  LitLearned  LitForgotten  Subsumed
    'main':        17'583     112'464                 0   2'510'928       899'275     3'381
Vivification    Clauses  Decisions  LitTrue  Subsumed  LitRemoved  DecisionReused  Conflicts
       'main':    5'571     38'602        0        12         218           1'560          4
Clause deletion    at_true  l_and_not(l)  to_binary  sub_conflict  sub_extra  sub_decisions  sub_eager  sub_vivify  sub_probing  sub_inpro  blocked  eliminated  forgotten  promoted  conflicts
          'main':        0             0          0         3'279        826              0        102          12            0          7        0           0      9'930    66'199     27'829
Lp stats    Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
   'main':          1   8'162'202      6'333   56'680    3'226    3'145
Lp dimension          Final dimension of first component
       'main':  16332 rows, 15464 columns, 58815 entries
Lp debug    CutPropag  CutEqPropag  Adjust  Overflow      Bad  BadScaling
   'main':          7            0   2'572         0  121'009           0
Lp pool    Constraints  Updates  Simplif  Merged  Shortened  Split  Strengthened     Cuts/Call
  'main':       33'197        5        0       5          0      0         5'406  6'333/18'961
Lp Cut             main
          CG_FF:     37
           CG_K:     10
           CG_R:     50
         CG_RBP:      1
             IB:  1'008
       MIR_1_FF:    657
        MIR_1_K:    304
       MIR_1_KL:      4
        MIR_1_R:    213
       MIR_1_RB:     48
       MIR_2_FF:    534
        MIR_2_K:     42
       MIR_2_KL:      6
        MIR_2_R:     87
       MIR_2_RB:     65
       MIR_3_FF:    280
        MIR_3_K:     20
       MIR_3_KL:      4
        MIR_3_R:     55
       MIR_3_RB:     53
       MIR_4_FF:    201
        MIR_4_K:     11
       MIR_4_KL:      4
        MIR_4_R:     47
       MIR_4_RB:     55
       MIR_5_FF:    143
        MIR_5_K:     14
       MIR_5_KL:      2
        MIR_5_R:     48
       MIR_5_RB:     49
       MIR_6_FF:    116
        MIR_6_K:     11
       MIR_6_KL:      1
        MIR_6_R:     29
       MIR_6_RB:     42
   ZERO_HALF_FF:    492
    ZERO_HALF_K:    406
    ZERO_HALF_R:  1'179
   ZERO_HALF_RB:      4
  ZERO_HALF_RBP:      1
Solution repositories    Added  Queried  Synchro
    'alternative_path':      0        0        0
      'best_solutions':      0        0        0
   'fj solution hints':      0        0        0
LRAT_status: NACpSolverResponse summary:
status: UNKNOWN
objective: NA
best_bound: NA
integers: 15464
booleans: 15176
conflicts: 27829
branches: 360359
propagations: 1128418
integer_propagations: 2600644
restarts: 5
lp_iterations: 8162202
walltime: 3600
usertime: 3600
deterministic_time: 3613.83
gap_integral: 0
