Starting CP-SAT solver v9.15.6755Parameters: random_seed: 0 max_time_in_seconds: 900 log_search_progress: true cp_model_presolve: true num_search_workers: 1Initial satisfaction model '': (model_fingerprint: 0xaddfe578a4fcb393)
#Variables: 5'298 (1'295 primary variables)
  - 5'136 Booleans in [0,1]
  - 162 in [0,255]
#kAllDiff: 1
#kLinMax: 3'840 (#expressions: 7'680)
#kLinear1: 1
#kLinearN: 642 (#terms: 5'298)
#kTable: 1Starting presolve at 0.00s  3.01e-04s  0.00e+00d  [DetectDominanceRelations]   4.60e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=4 #num_dual_strengthening=1   1.40e-05s  0.00e+00d  [ExtractEncodingFromLinear] #potential_subsets=161   1.08e-03s  0.00e+00d  [DetectDuplicateColumns]   1.96e-03s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 183'290 nodes and 279'057 arcs.[Symmetry] Symmetry computation done. time: 0.040459 dtime: 0.154848[Symmetry] #generators: 1, average support size: 42200[Symmetry] 21100 orbits on 42200 variables with sizes: 2,2,2,2,2,2,2,2,2,2,...[Symmetry] Num fixable by intersecting at_most_one with orbits: 73 largest_orbit: 2  2.01e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   2.30e-01s  1.00e+00d *[Probe] #probed=39'568 #fixed_bools=200 #new_bounds=73 #equiv=2 #new_binary_clauses=85'994   3.22e-03s  8.19e-03d  [MaxClique]   3.26e-03s  0.00e+00d  [DetectDominanceRelations]   1.04e-01s  0.00e+00d  [PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1   1.55e-03s  0.00e+00d  [ProcessAtMostOneAndLinear]   1.84e-03s  0.00e+00d  [DetectDuplicateConstraints]   1.77e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   2.64e-04s  1.59e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=640 #num_inclusions=4   2.75e-04s  0.00e+00d  [DetectDifferentVariables]   1.25e-03s  1.32e-04d  [ProcessSetPPC] #relevant_constraints=894   3.50e-03s  0.00e+00d  [TransformClausesToExactlyOne] #num_amos=255   1.87e-02s  0.00e+00d  [DetectEncodedComplexDomains]   2.50e-04s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   6.24e-02s  1.62e-01d  [FindBigAtMostOneAndLinearOverlap]   1.06e-03s  1.31e-03d  [FindBigVerticalLinearOverlap]   2.80e-04s  2.64e-05d  [FindBigHorizontalLinearOverlap] #linears=639   2.42e-04s  0.00e+00d  [MergeClauses]   3.39e-03s  0.00e+00d  [DetectDominanceRelations]   6.03e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   3.37e-03s  0.00e+00d  [DetectDominanceRelations]   5.80e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   1.05e-03s  0.00e+00d  [DetectDuplicateColumns]   1.82e-03s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 182'469 nodes and 277'417 arcs.[Symmetry] Symmetry computation done. time: 0.02018 dtime: 0.105025  2.06e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   2.31e-01s  1.00e+00d *[Probe] #probed=39'850 #fixed_bools=8 #new_binary_clauses=87'658   2.98e-03s  8.22e-03d  [MaxClique]   3.35e-03s  0.00e+00d  [DetectDominanceRelations]   6.28e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1   1.57e-03s  0.00e+00d  [ProcessAtMostOneAndLinear]   1.84e-03s  0.00e+00d  [DetectDuplicateConstraints]   1.88e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   2.64e-04s  1.59e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=640 #num_inclusions=4   2.80e-04s  0.00e+00d  [DetectDifferentVariables]   1.26e-03s  1.32e-04d  [ProcessSetPPC] #relevant_constraints=894   3.71e-03s  0.00e+00d  [TransformClausesToExactlyOne] #num_amos=255   1.87e-02s  0.00e+00d  [DetectEncodedComplexDomains]   2.48e-04s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   6.28e-02s  1.62e-01d  [FindBigAtMostOneAndLinearOverlap]   1.05e-03s  1.31e-03d  [FindBigVerticalLinearOverlap]   2.88e-04s  2.64e-05d  [FindBigHorizontalLinearOverlap] #linears=639   2.22e-04s  0.00e+00d  [MergeClauses]   3.37e-03s  0.00e+00d  [DetectDominanceRelations]   5.98e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   3.25e-03s  0.00e+00d  [DetectDominanceRelations]   5.81e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   1.04e-03s  0.00e+00d  [DetectDuplicateColumns]   1.80e-03s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 182'445 nodes and 277'369 arcs.[Symmetry] Symmetry computation done. time: 0.020233 dtime: 0.104996  2.14e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   2.31e-01s  1.00e+00d *[Probe] #probed=39'861 #fixed_bools=1 #new_binary_clauses=87'721   2.92e-03s  8.22e-03d  [MaxClique]   3.32e-03s  0.00e+00d  [DetectDominanceRelations]   6.07e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1   1.58e-03s  0.00e+00d  [ProcessAtMostOneAndLinear]   1.83e-03s  0.00e+00d  [DetectDuplicateConstraints]   1.92e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   2.70e-04s  1.59e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=640 #num_inclusions=4   2.80e-04s  0.00e+00d  [DetectDifferentVariables]   1.20e-03s  1.32e-04d  [ProcessSetPPC] #relevant_constraints=894   3.53e-03s  0.00e+00d  [TransformClausesToExactlyOne] #num_amos=255   1.83e-02s  0.00e+00d  [DetectEncodedComplexDomains]   2.45e-04s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   6.38e-02s  1.62e-01d  [FindBigAtMostOneAndLinearOverlap]   1.35e-03s  1.31e-03d  [FindBigVerticalLinearOverlap]   3.28e-04s  2.64e-05d  [FindBigHorizontalLinearOverlap] #linears=639   2.41e-04s  0.00e+00d  [MergeClauses]   3.37e-03s  0.00e+00d  [DetectDominanceRelations]   6.05e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   1.20e-04s  0.00e+00d  [MergeNoOverlap]   1.16e-04s  0.00e+00d  [MergeNoOverlap2D] Presolve summary:  - 67 affine relations were detected.  - rule 'TODO dual: only one blocking constraint?' was applied 33'930 times.  - rule 'affine: new relation' was applied 67 times.  - rule 'all_diff: expanded' was applied 1 time.  - rule 'all_diff: propagate fixed expressions' was applied 1 time.  - rule 'all_diff: remove fixed expressions' was applied 1 time.  - rule 'at_most_one: removed literals' was applied 47 times.  - rule 'deductions: 81060 stored' was applied 1 time.  - rule 'dual: make encoding equiv' was applied 324'182 times.  - rule 'enforcement: false literal' was applied 282 times.  - rule 'enforcement: true literal' was applied 282 times.  - rule 'lin_max: converted to equality' was applied 70 times.  - rule 'lin_max: removed exprs' was applied 5 times.  - rule 'lin_max: target domain reduced' was applied 5 times.  - rule 'linear1: always true' was applied 209 times.  - rule 'linear1: x in domain' was applied 1 time.  - rule 'linear: always true' was applied 74 times.  - rule 'linear: divide by GCD' was applied 1 time.  - rule 'linear: empty' was applied 7 times.  - rule 'linear: fixed or dup variables' was applied 153 times.  - rule 'linear: reduced variable domains' was applied 213 times.  - rule 'linear: remapped using affine relations' was applied 12 times.  - rule 'linear: simplified rhs' was applied 5'034 times.  - rule 'new_bool: integer encoding' was applied 40'803 times.  - rule 'presolve: 303 unused variables removed.' was applied 1 time.  - rule 'presolve: iteration' was applied 3 times.  - rule 'symmetry: fixed to false in general orbit' was applied 73 times.  - rule 'table: only one column!' was applied 1 time.  - rule 'table: reduce variable domain' was applied 1 time.  - rule 'variables: add encoding constraint' was applied 40'803 times.  - rule 'variables: canonicalize affine domain' was applied 1 time.Presolved satisfaction model '': (model_fingerprint: 0xd1a9ff688a128df6)
#Variables: 45'732 (41'801 primary variables)
  - 45'571 Booleans in [0,1]
  - 1 in [0,1][3]
  - 1 in [1,14][16,22][24,26][28][32,38][40,42][44 ... [52][56][64,70][72,74][76][80,82][84][88][96,255]
  - 1 in [1,14][16,22][24,26][32,38][40,42][48,50][64,70][72,74][80,82][96,255]
  - 2 in [1,27][29,43][45,51][53,55][57][59][63,75][77,83][85,87][89][91][95,255]
  - 83 in [1,255]
  - 1 in [2,14][16,22][24,26][28][32,38][40,42][44 ... [52][56][64,70][72,74][76][80,82][84][88][95,255]
  - 1 in [2,14][16,22][24,26][32,38][40,42][48,50][64,70][72,74][80,82][95,255]
  - 1 in [2,27][29,43][45,51][53,55][57][59][63,75][77,83][85,87][89][91][95,255]
  - 70 in [2,255]
#kAtMostOne: 255 (#literals: 40'521)
#kLinMax: 3'770 (#expressions: 7'540)
#kLinear1: 81'042 (#enforced: 81'042)
#kLinear3: 1
#kLinearN: 639 (#terms: 5'272)[Symmetry] Graph for symmetry has 182'072 nodes and 277'363 arcs.[Symmetry] Symmetry computation done. time: 0.019766 dtime: 0.104216Preloading model.Starting search at 1.72s with 1 workers.1 full problem subsolver: [main]Task timing           n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
      'main':         1 [  14.97m,   14.97m]   14.97m   0.00ns   14.97m         1 [  11.59m,   11.59m]   11.59m   0.00ns   11.59m
Search stats     Bools  Conflicts   Branches  Restarts  BacktrackToRoot  Backtrack   BoolPropag  IntegerPropag
       'main':  85'609     25'298  4'059'569       185        1'151'922  3'010'664  899'311'599     26'478'561
SAT formula    Fixed  Equiv   Total  VarLeft  BinaryClauses  PermanentClauses  TemporaryClauses
      'main':  1'056    718  85'609   83'835        571'278            43'020             8'535
SAT stats    ClassicMinim  LitRemoved  LitRemovedBinary  LitLearned  LitForgotten  Subsumed
    'main':         5'425      25'452           260'687     617'668       329'023       434
Vivification    Clauses  Decisions  LitTrue  Subsumed  LitRemoved  DecisionReused  Conflicts
       'main':  635'743  1'375'221      100       274       2'968           3'417         27
Clause deletion    at_true  l_and_not(l)  to_binary  sub_conflict  sub_extra  sub_decisions  sub_eager  sub_vivify  sub_probing  sub_inpro  blocked  eliminated  forgotten  promoted  conflicts
          'main':      223           227        119           426         64              5          8         274           67          8        0           0     12'173    35'616     25'298
Lp stats    Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
   'main':          1   4'014'742     43'744  250'045       69    2'537
Lp dimension        Final dimension of first component
       'main':  5022 rows, 5213 columns, 18817 entries
Lp debug    CutPropag  CutEqPropag  Adjust  Overflow      Bad  BadScaling
   'main':          0           16   2'156         0  356'914           0
Lp pool    Constraints  Updates  Simplif  Merged  Shortened  Split  Strengthened       Cuts/Call
  'main':       17'895    1'296        0      31          0      0        26'935  43'744/247'408
Lp Cut             main
          CG_FF:    932
           CG_K:    588
          CG_KL:     20
           CG_R:  1'938
          CG_RB:    468
         CG_RBP:    301
             IB:  7'045
       MIR_1_FF:  1'882
        MIR_1_K:    733
       MIR_1_KL:     49
        MIR_1_R:  1'834
       MIR_1_RB:    820
       MIR_2_FF:  4'444
        MIR_2_K:  1'780
       MIR_2_KL:    118
        MIR_2_R:  2'036
       MIR_2_RB:    391
      MIR_2_RBP:      9
       MIR_3_FF:  2'623
        MIR_3_K:  2'129
       MIR_3_KL:     91
        MIR_3_R:  1'694
       MIR_3_RB:    459
      MIR_3_RBP:      5
       MIR_4_FF:  1'538
        MIR_4_K:    712
       MIR_4_KL:     52
        MIR_4_R:    956
       MIR_4_RB:    357
      MIR_4_RBP:      7
       MIR_5_FF:    726
        MIR_5_K:    304
       MIR_5_KL:     39
        MIR_5_R:    599
       MIR_5_RB:    256
      MIR_5_RBP:     11
       MIR_6_FF:    417
        MIR_6_K:    182
       MIR_6_KL:     20
        MIR_6_R:    423
       MIR_6_RB:    165
      MIR_6_RBP:      8
   ZERO_HALF_FF:  2'946
    ZERO_HALF_K:    480
    ZERO_HALF_R:  1'135
   ZERO_HALF_RB:      6
  ZERO_HALF_RBP:     16
Solution repositories    Added  Queried  Synchro
    'alternative_path':      0        0        0
      'best_solutions':      0        0        0
   'fj solution hints':      0        0        0
LRAT_status: NACpSolverResponse summary:
status: UNKNOWN
objective: NA
best_bound: NA
integers: 5213
booleans: 85609
conflicts: 25298
branches: 4059569
propagations: 899311599
integer_propagations: 26478561
restarts: 185
lp_iterations: 4014742
walltime: 900.005
usertime: 900.005
deterministic_time: 698.946
gap_integral: 0
