Starting CP-SAT solver v9.15.6755Parameters: random_seed: 0 max_time_in_seconds: 900 log_search_progress: true cp_model_presolve: true num_search_workers: 1Initial satisfaction model '': (model_fingerprint: 0x1e3044742cce867a)
#Variables: 6'582 (1'619 primary variables)
  - 6'420 Booleans in [0,1]
  - 162 in [0,1023]
#kAllDiff: 1
#kLinMax: 4'800 (#expressions: 9'600)
#kLinear1: 1
#kLinearN: 642 (#terms: 6'582)
#kTable: 1Starting presolve at 0.00s  3.93e-04s  0.00e+00d  [DetectDominanceRelations]   5.50e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=4 #num_dual_strengthening=1   1.80e-05s  0.00e+00d  [ExtractEncodingFromLinear] #potential_subsets=160   4.20e-05s  0.00e+00d  [DetectDuplicateColumns]   8.40e-04s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 24'706 nodes and 43'014 arcs.[Symmetry] Symmetry computation done. time: 0.005371 dtime: 0.0223184[Symmetry] #generators: 1, average support size: 6170[Symmetry] 3085 orbits on 6170 variables with sizes: 2,2,2,2,2,2,2,2,2,2,...  8.22e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.97e-02s  2.29e-03d  [Probe] #probed=12'786   1.20e-05s  0.00e+00d  [MaxClique]   3.82e-04s  0.00e+00d  [DetectDominanceRelations]   3.23e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   2.78e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   8.19e-04s  0.00e+00d  [DetectDuplicateConstraints]   7.84e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   9.00e-05s  1.98e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=639 #num_inclusions=4   3.00e-05s  0.00e+00d  [DetectDifferentVariables]   3.00e-05s  0.00e+00d  [ProcessSetPPC] #relevant_constraints=639   4.31e-04s  0.00e+00d  [TransformClausesToExactlyOne]   7.00e-06s  0.00e+00d  [DetectEncodedComplexDomains]   1.90e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   7.00e-06s  0.00e+00d  [FindBigAtMostOneAndLinearOverlap]   2.00e-04s  4.40e-04d  [FindBigVerticalLinearOverlap]   3.30e-05s  3.28e-05d  [FindBigHorizontalLinearOverlap] #linears=639   5.00e-06s  0.00e+00d  [MergeClauses]   3.93e-04s  0.00e+00d  [DetectDominanceRelations]   2.97e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   3.97e-04s  0.00e+00d  [DetectDominanceRelations]   2.88e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   4.60e-05s  0.00e+00d  [DetectDuplicateColumns]   8.34e-04s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 24'706 nodes and 43'014 arcs.[Symmetry] Symmetry computation done. time: 0.005262 dtime: 0.0223184[Symmetry] #generators: 1, average support size: 6170[Symmetry] 3085 orbits on 6170 variables with sizes: 2,2,2,2,2,2,2,2,2,2,...  7.95e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.99e-02s  2.29e-03d  [Probe] #probed=12'786   1.40e-05s  0.00e+00d  [MaxClique]   3.80e-04s  0.00e+00d  [DetectDominanceRelations]   2.95e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   2.93e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   8.48e-04s  0.00e+00d  [DetectDuplicateConstraints]   8.15e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   9.70e-05s  1.98e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=639 #num_inclusions=4   3.10e-05s  0.00e+00d  [DetectDifferentVariables]   3.10e-05s  0.00e+00d  [ProcessSetPPC] #relevant_constraints=639   4.36e-04s  0.00e+00d  [TransformClausesToExactlyOne]   7.00e-06s  0.00e+00d  [DetectEncodedComplexDomains]   2.00e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   6.00e-06s  0.00e+00d  [FindBigAtMostOneAndLinearOverlap]   1.99e-04s  4.40e-04d  [FindBigVerticalLinearOverlap]   3.10e-05s  3.28e-05d  [FindBigHorizontalLinearOverlap] #linears=639   6.00e-06s  0.00e+00d  [MergeClauses]   3.81e-04s  0.00e+00d  [DetectDominanceRelations]   2.90e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   4.00e-06s  0.00e+00d  [MergeNoOverlap]   5.00e-06s  0.00e+00d  [MergeNoOverlap2D] Presolve summary:  - 88 affine relations were detected.  - rule 'TODO dual: only one blocking constraint?' was applied 28'230 times.  - rule 'affine: new relation' was applied 88 times.  - rule 'all_diff: propagate fixed expressions' was applied 1 time.  - rule 'all_diff: remove fixed expressions' was applied 1 time.  - rule 'lin_max: converted to equality' was applied 95 times.  - rule 'lin_max: removed exprs' was applied 8 times.  - rule 'lin_max: target domain reduced' was applied 8 times.  - rule 'linear1: x in domain' was applied 1 time.  - rule 'linear: always true' was applied 1 time.  - rule 'linear: divide by GCD' was applied 1 time.  - rule 'linear: empty' was applied 10 times.  - rule 'linear: fixed or dup variables' was applied 206 times.  - rule 'linear: reduced variable domains' was applied 4 times.  - rule 'linear: remapped using affine relations' was applied 12 times.  - rule 'new_bool: var with 2 values' was applied 1 time.  - rule 'presolve: 29 unused variables removed.' was applied 1 time.  - rule 'presolve: iteration' was applied 2 times.  - rule 'table: only one column!' was applied 1 time.  - rule 'table: reduce variable domain' was applied 1 time.  - rule 'variables with 2 values: create encoding literal' was applied 1 time.  - rule 'variables with 2 values: new affine relation' was applied 1 time.Presolved satisfaction model '': (model_fingerprint: 0x9c74d6906a63c67b)
#Variables: 6'466 (1'601 primary variables)
  - 6'306 Booleans in [0,1]
  - 160 in [1,1023]
#kAllDiff: 1
#kLinMax: 4'705 (#expressions: 9'410)
#kLinearN: 639 (#terms: 6'550)[Symmetry] Graph for symmetry has 24'589 nodes and 43'014 arcs.[Symmetry] Symmetry computation done. time: 0.00534 dtime: 0.0223114[Symmetry] #generators: 1, average support size: 6170[Symmetry] 3085 orbits on 6170 variables with sizes: 2,2,2,2,2,2,2,2,2,2,...Preloading model.Starting search at 0.10s with 1 workers.1 full problem subsolver: [main]Task timing           n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
      'main':         1 [  15.00m,   15.00m]   15.00m   0.00ns   15.00m         1 [  13.25m,   13.25m]   13.25m   0.00ns   13.25m
Search stats    Bools  Conflicts   Branches  Restarts  BacktrackToRoot  Backtrack  BoolPropag  IntegerPropag
       'main':  6'306     21'214  1'372'039        74        1'021'916  1'046'986   1'515'568      4'618'099
SAT formula    Fixed  Equiv  Total  VarLeft  BinaryClauses  PermanentClauses  TemporaryClauses
      'main':      0      0  6'306    6'306             26               456             7'687
SAT stats    ClassicMinim  LitRemoved  LitRemovedBinary  LitLearned  LitForgotten  Subsumed
    'main':        10'798      40'562               387   1'946'993     1'160'302     1'193
Vivification    Clauses  Decisions  LitTrue  Subsumed  LitRemoved  DecisionReused  Conflicts
       'main':   42'460    232'683        0        10         105           7'219         10
Clause deletion    at_true  l_and_not(l)  to_binary  sub_conflict  sub_extra  sub_decisions  sub_eager  sub_vivify  sub_probing  sub_inpro  blocked  eliminated  forgotten  promoted  conflicts
          'main':        0             0          0         1'132        315              1         61          10            0          2        0           0     11'537    37'763     21'214
Lp stats    Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
   'main':          1   4'259'556     13'024  100'652      127    4'074
Lp dimension        Final dimension of first component
       'main':  5955 rows, 6466 columns, 22744 entries
Lp debug    CutPropag  CutEqPropag  Adjust  Overflow      Bad  BadScaling
   'main':         10            0   3'543         0  208'238           0
Lp pool    Constraints  Updates  Simplif  Merged  Shortened  Split  Strengthened      Cuts/Call
  'main':       19'066      399        0       7          0     42        26'147  13'024/56'228
Lp Cut            main
         CG_FF:    290
          CG_K:    157
         CG_KL:     15
          CG_R:    680
         CG_RB:    146
        CG_RBP:     55
            IB:  1'789
      MIR_1_FF:    715
       MIR_1_K:    421
      MIR_1_KL:     23
       MIR_1_R:    373
      MIR_1_RB:    416
      MIR_2_FF:    969
       MIR_2_K:    183
      MIR_2_KL:     19
       MIR_2_R:    153
      MIR_2_RB:    224
      MIR_3_FF:    519
       MIR_3_K:     96
      MIR_3_KL:     13
       MIR_3_R:     85
      MIR_3_RB:    143
     MIR_3_RBP:      8
      MIR_4_FF:    266
       MIR_4_K:     44
      MIR_4_KL:     14
       MIR_4_R:     69
      MIR_4_RB:    112
     MIR_4_RBP:      5
      MIR_5_FF:    116
       MIR_5_K:     30
      MIR_5_KL:      4
       MIR_5_R:     42
      MIR_5_RB:     76
     MIR_5_RBP:      3
      MIR_6_FF:     87
       MIR_6_K:     23
      MIR_6_KL:      2
       MIR_6_R:     34
      MIR_6_RB:     55
  ZERO_HALF_FF:  2'550
   ZERO_HALF_K:    265
   ZERO_HALF_R:  1'715
  ZERO_HALF_RB:     20
Solution repositories    Added  Queried  Synchro
    'alternative_path':      0        0        0
      'best_solutions':      0        0        0
   'fj solution hints':      0        0        0
LRAT_status: NACpSolverResponse summary:
status: UNKNOWN
objective: NA
best_bound: NA
integers: 6466
booleans: 6306
conflicts: 21214
branches: 1372039
propagations: 1515568
integer_propagations: 4618099
restarts: 74
lp_iterations: 4259556
walltime: 900.003
usertime: 900.003
deterministic_time: 794.994
gap_integral: 0
