Starting CP-SAT solver v9.15.6755Parameters: random_seed: 0 max_time_in_seconds: 900 log_search_progress: true cp_model_presolve: true num_search_workers: 1Initial satisfaction model '': (model_fingerprint: 0x6f12aa42eebfc211)
#Variables: 5'940 (1'457 primary variables)
  - 5'778 Booleans in [0,1]
  - 162 in [0,511]
#kAllDiff: 1
#kLinMax: 4'320 (#expressions: 8'640)
#kLinear1: 1
#kLinearN: 642 (#terms: 5'940)
#kTable: 1Starting presolve at 0.00s  3.41e-04s  0.00e+00d  [DetectDominanceRelations]   5.06e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=4 #num_dual_strengthening=1   1.60e-05s  0.00e+00d  [ExtractEncodingFromLinear] #potential_subsets=160   3.60e-05s  0.00e+00d  [DetectDuplicateColumns]   7.16e-04s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 22'334 nodes and 38'765 arcs.[Symmetry] Symmetry computation done. time: 0.004795 dtime: 0.0201797[Symmetry] #generators: 1, average support size: 5568[Symmetry] 2784 orbits on 5568 variables with sizes: 2,2,2,2,2,2,2,2,2,2,...  7.40e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.75e-02s  2.05e-03d  [Probe] #probed=11'508   6.00e-06s  0.00e+00d  [MaxClique]   3.36e-04s  0.00e+00d  [DetectDominanceRelations]   2.86e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   2.54e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   7.25e-04s  0.00e+00d  [DetectDuplicateConstraints]   6.89e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   7.60e-05s  1.79e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=639 #num_inclusions=4   2.90e-05s  0.00e+00d  [DetectDifferentVariables]   3.00e-05s  0.00e+00d  [ProcessSetPPC] #relevant_constraints=639   3.94e-04s  0.00e+00d  [TransformClausesToExactlyOne]   5.00e-06s  0.00e+00d  [DetectEncodedComplexDomains]   1.80e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   6.00e-06s  0.00e+00d  [FindBigAtMostOneAndLinearOverlap]   1.71e-04s  3.68e-04d  [FindBigVerticalLinearOverlap]   3.00e-05s  2.96e-05d  [FindBigHorizontalLinearOverlap] #linears=639   5.00e-06s  0.00e+00d  [MergeClauses]   3.32e-04s  0.00e+00d  [DetectDominanceRelations]   2.61e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   3.95e-04s  0.00e+00d  [DetectDominanceRelations]   2.65e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   3.60e-05s  0.00e+00d  [DetectDuplicateColumns]   7.32e-04s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 22'334 nodes and 38'765 arcs.[Symmetry] Symmetry computation done. time: 0.004754 dtime: 0.0201797[Symmetry] #generators: 1, average support size: 5568[Symmetry] 2784 orbits on 5568 variables with sizes: 2,2,2,2,2,2,2,2,2,2,...  7.19e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.70e-02s  2.05e-03d  [Probe] #probed=11'508   6.00e-06s  0.00e+00d  [MaxClique]   3.38e-04s  0.00e+00d  [DetectDominanceRelations]   2.57e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   2.61e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   7.27e-04s  0.00e+00d  [DetectDuplicateConstraints]   7.12e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   7.60e-05s  1.79e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=639 #num_inclusions=4   3.00e-05s  0.00e+00d  [DetectDifferentVariables]   2.80e-05s  0.00e+00d  [ProcessSetPPC] #relevant_constraints=639   3.68e-04s  0.00e+00d  [TransformClausesToExactlyOne]   5.00e-06s  0.00e+00d  [DetectEncodedComplexDomains]   2.00e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   7.00e-06s  0.00e+00d  [FindBigAtMostOneAndLinearOverlap]   1.73e-04s  3.68e-04d  [FindBigVerticalLinearOverlap]   3.60e-05s  2.96e-05d  [FindBigHorizontalLinearOverlap] #linears=639   6.00e-06s  0.00e+00d  [MergeClauses]   3.32e-04s  0.00e+00d  [DetectDominanceRelations]   2.61e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   4.00e-06s  0.00e+00d  [MergeNoOverlap]   5.00e-06s  0.00e+00d  [MergeNoOverlap2D] Presolve summary:  - 79 affine relations were detected.  - rule 'TODO dual: only one blocking constraint?' was applied 25'410 times.  - rule 'affine: new relation' was applied 79 times.  - rule 'all_diff: propagate fixed expressions' was applied 1 time.  - rule 'all_diff: remove fixed expressions' was applied 1 time.  - rule 'lin_max: converted to equality' was applied 85 times.  - rule 'lin_max: removed exprs' was applied 7 times.  - rule 'lin_max: target domain reduced' was applied 7 times.  - rule 'linear1: x in domain' was applied 1 time.  - rule 'linear: always true' was applied 1 time.  - rule 'linear: divide by GCD' was applied 1 time.  - rule 'linear: empty' was applied 9 times.  - rule 'linear: fixed or dup variables' was applied 185 times.  - rule 'linear: reduced variable domains' was applied 4 times.  - rule 'linear: remapped using affine relations' was applied 12 times.  - rule 'new_bool: var with 2 values' was applied 1 time.  - rule 'presolve: 26 unused variables removed.' was applied 1 time.  - rule 'presolve: iteration' was applied 2 times.  - rule 'table: only one column!' was applied 1 time.  - rule 'table: reduce variable domain' was applied 1 time.  - rule 'variables with 2 values: create encoding literal' was applied 1 time.  - rule 'variables with 2 values: new affine relation' was applied 1 time.Presolved satisfaction model '': (model_fingerprint: 0xe2b4a4780120c94)
#Variables: 5'836 (1'441 primary variables)
  - 5'676 Booleans in [0,1]
  - 160 in [1,511]
#kAllDiff: 1
#kLinMax: 4'235 (#expressions: 8'470)
#kLinearN: 639 (#terms: 5'911)[Symmetry] Graph for symmetry has 22'229 nodes and 38'765 arcs.[Symmetry] Symmetry computation done. time: 0.004564 dtime: 0.0201734[Symmetry] #generators: 1, average support size: 5568[Symmetry] 2784 orbits on 5568 variables with sizes: 2,2,2,2,2,2,2,2,2,2,...Preloading model.Starting search at 0.09s with 1 workers.1 full problem subsolver: [main]Task timing           n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
      'main':         1 [  15.00m,   15.00m]   15.00m   0.00ns   15.00m         1 [  13.12m,   13.12m]   13.12m   0.00ns   13.12m
Search stats    Bools  Conflicts   Branches  Restarts  BacktrackToRoot  Backtrack  BoolPropag  IntegerPropag
       'main':  5'676     22'406  1'142'589        64          808'501    834'880   1'418'593      4'172'650
SAT formula    Fixed  Equiv  Total  VarLeft  BinaryClauses  PermanentClauses  TemporaryClauses
      'main':      0      0  5'676    5'676             30               539             8'762
SAT stats    ClassicMinim  LitRemoved  LitRemovedBinary  LitLearned  LitForgotten  Subsumed
    'main':        12'521      59'636               798   1'636'055       955'305     1'099
Vivification    Clauses  Decisions  LitTrue  Subsumed  LitRemoved  DecisionReused  Conflicts
       'main':   40'954    233'499        0         5          56           6'652          3
Clause deletion    at_true  l_and_not(l)  to_binary  sub_conflict  sub_extra  sub_decisions  sub_eager  sub_vivify  sub_probing  sub_inpro  blocked  eliminated  forgotten  promoted  conflicts
          'main':        0             0          0         1'027        337              8         72           5            0          0        0           0     11'642    39'346     22'406
Lp stats    Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
   'main':          1   4'274'711     16'672   98'370      129    3'840
Lp dimension        Final dimension of first component
       'main':  5515 rows, 5836 columns, 20618 entries
Lp debug    CutPropag  CutEqPropag  Adjust  Overflow      Bad  BadScaling
   'main':         10            0   3'163         0  268'531           0
Lp pool    Constraints  Updates  Simplif  Merged  Shortened  Split  Strengthened      Cuts/Call
  'main':       18'776      294        0       5          0     31        21'766  16'672/57'792
Lp Cut            main
         CG_FF:    222
          CG_K:    101
         CG_KL:      7
          CG_R:    583
         CG_RB:    152
        CG_RBP:     46
            IB:  2'084
      MIR_1_FF:    849
       MIR_1_K:    380
      MIR_1_KL:     53
       MIR_1_R:    476
      MIR_1_RB:    492
      MIR_2_FF:  1'158
       MIR_2_K:    283
      MIR_2_KL:     35
       MIR_2_R:    205
      MIR_2_RB:    241
      MIR_3_FF:    616
       MIR_3_K:    133
      MIR_3_KL:     14
       MIR_3_R:    126
      MIR_3_RB:    162
     MIR_3_RBP:      1
      MIR_4_FF:    361
       MIR_4_K:     91
      MIR_4_KL:     15
       MIR_4_R:     95
      MIR_4_RB:    121
      MIR_5_FF:    171
       MIR_5_K:     44
      MIR_5_KL:      5
       MIR_5_R:     69
      MIR_5_RB:     91
     MIR_5_RBP:      1
      MIR_6_FF:    128
       MIR_6_K:     36
      MIR_6_KL:      2
       MIR_6_R:     40
      MIR_6_RB:     61
     MIR_6_RBP:      1
  ZERO_HALF_FF:  3'442
   ZERO_HALF_K:  1'379
   ZERO_HALF_R:  2'040
  ZERO_HALF_RB:     60
Solution repositories    Added  Queried  Synchro
    'alternative_path':      0        0        0
      'best_solutions':      0        0        0
   'fj solution hints':      0        0        0
LRAT_status: NACpSolverResponse summary:
status: UNKNOWN
objective: NA
best_bound: NA
integers: 5836
booleans: 5676
conflicts: 22406
branches: 1142589
propagations: 1418593
integer_propagations: 4172650
restarts: 64
lp_iterations: 4274711
walltime: 900.002
usertime: 900.002
deterministic_time: 787.308
gap_integral: 0
